label,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83,PC84,PC85
262.89314069999995,-4.671848519,-0.698559723,-4.311155911,0.474456631,-4.159007309,3.0597857489999996,1.073650198,-0.586446609,0.5117917120000001,-5.667831144,-0.703055324,-7.30142548,2.961498381,3.504136735,-2.237681766,-5.396955908,4.491971559,4.092835722,-3.6425051410000004,0.288830734,-11.82781103,-11.04638975,-6.336880627,0.93340964,-9.778637212000001,11.10709879,-17.04956905,24.27205706,-0.892928251,1.862784459,29.17773997,-12.12756423,-13.01285631,-11.70985282,-3.279944638,2.76956381,21.74489547,6.1996467410000005,-12.30632268,14.61182592,3.0067385019999997,-5.635121323,21.393739800000002,7.156487882,-21.33391778,-6.5779979179999994,6.140453107000001,-9.841589746,30.26643677,-21.02337134,-19.578737,10.25996344,-7.52881048,-10.27887433,3.686523357,-11.46803118,-10.62524995,5.115760441,-13.5618241,-13.33150063,5.741851865,7.563711106,-7.315796145,9.045916004,-13.16093027,1.733028245,-14.80509,-9.89753947,7.439801872,11.05688859,-14.59768606,-4.192739134,5.594489521,-6.198837258999999,5.765445095,1.5480087169999999,5.683740677,8.897870437,-11.5818663,0.9583234559999999,-4.976204878,-0.585727834,-1.000462183,6.785593665,-3.572423984
201.9461936,-4.949521569,-1.089315497,-5.689023965,-6.663521001,-3.8570825280000003,1.291247691,-7.279033352999999,-7.024761671,1.893009694,2.429738656,-0.26148296600000004,-9.005974623,4.455867668,-1.5006495180000001,5.495713045,12.35662092,0.86014042,-19.73149259,-14.48546294,-10.17088532,-2.856351128,6.079068403,-18.88126802,-17.39072398,-0.186454604,-2.3112763,16.63049247,-7.751747172000001,12.51204244,2.664234289,-23.01086343,0.384581644,-1.75422417,33.86115239,-6.414505114,20.08890612,16.70319907,-11.30345879,4.4436860419999995,13.37052846,22.33383556,-13.62610831,12.61683203,-8.684822066,-2.792086967,10.01319857,3.036100967,-0.890843313,22.09493704,-10.9582692,14.20712615,5.468246419,-2.252397017,-10.03452539,-5.895623421,11.44183813,-13.91428632,-5.4956207820000005,10.0048403,-2.606853765,1.746990914,11.52812775,-5.861036811,-7.468192802000001,-9.616266612,-9.72282104,9.161187117,-15.09816342,-1.439539229,1.258645721,9.304657022,-10.89108511,-7.371068093,5.189018149,12.74469138,-2.578078271,-10.59756582,-6.497358339,9.146347055,5.843542502000001,0.030673016,2.540349523,-5.964506774,-14.96474138,-4.042314365
229.9687514,-0.11115126,-2.3665787480000002,-1.559854117,-2.794577565,-5.432646567999999,-0.608723306,2.434071433,5.436338742,0.311589155,2.6239092040000003,-0.240525057,-3.3777806439999996,0.26028004,-5.526749154,5.978817889,11.98979148,6.853587416,-4.925972753,2.476994472,-14.90370155,-6.417039025,1.526288411,-23.85690298,9.987975015,-2.56951794,2.3386883,25.80702556,-3.787695148,9.606687945,-2.080357319,-0.439588811,-29.80349485,16.33051971,-14.28179907,10.43435424,-10.59938141,1.512527399,31.39865344,-13.88370326,-9.383945999,-7.5522060710000005,-3.857720145,15.06238851,6.89922509,3.5480670310000004,-1.3241866709999999,-20.76792146,4.50228341,-3.707774104,-5.000362903,15.87585974,-2.6083452940000003,-6.845413496,-6.193208649,23.45433162,-15.92889425,10.83855082,-15.15530612,12.41058438,8.889299895,3.7014851010000003,14.6854199,17.45389012,-1.5234259719999999,-13.76323421,2.117320863,8.998293951,11.41335029,-0.064765091,10.09841631,-1.629984289,-3.8267294069999997,-4.220822895,5.61405412,11.506442100000001,-2.4803156000000004,16.38147196,3.3537021310000004,3.140068807,-2.460109601,16.79566469,-0.842763377,2.4933334190000003,2.02582767,4.413855617
249.0514549,-8.653028856,-7.808333949,0.247817412,19.58067285,-11.82427491,3.14928803,16.80319157,-44.97933543,-45.29751696,-52.99087242,-19.19759722,24.12838065,-35.21636901,21.32037279,-1.9924769340000001,9.448925526,-8.256002857999999,10.63667048,-3.3657579639999997,9.330616192,-5.452885587999999,1.3169399640000001,-2.316597198,1.4201759630000002,-0.368023886,1.661050673,4.2030798439999995,-11.487843199999999,-3.128764602,-0.169436007,-7.273783954,-7.590593765,5.918046461,-5.204947249,1.80723209,6.117781275,1.59480029,-9.821469155,-0.5237279979999999,3.93206027,-4.151142296000001,-6.967857004,4.485406495,-0.0050455479999999995,2.173946522,-1.55635235,0.804681883,-3.536347422,-2.07810459,0.544299811,-1.5983564590000001,-1.393279914,-1.4051204369999999,-1.6190227069999998,-0.33678129700000003,-4.2629153639999995,1.369958125,2.7228499680000002,2.3236043090000003,1.760016962,4.890483045,-1.176723136,3.438839212,-0.23955986,1.8013952869999998,-2.9632834889999997,0.002142889,-1.33477486,0.188810196,2.51074522,-3.270229128,-0.107265125,0.236523768,0.39553726100000003,0.38437350299999995,-0.41992760799999995,-1.524874455,-4.315542403,0.201139033,0.012930863999999999,2.645932174,2.161684808,0.8249812190000001,-1.884224871,0.306029809
259.3358469,-4.042205049,-0.830409862,-8.461787163,-5.224945672,-19.60251771,25.41644127,-8.484441715,11.12834352,-11.92766583,8.623455937000001,-16.42898798,7.625362655,18.49583411,-3.2268548910000003,-5.571927617,-22.062013699999998,-19.70510589,5.881259441,6.388032352000001,8.879309451000001,4.070354088,-9.814207996,53.41341746,-5.513726496,-30.56717046,2.739098378,11.13467104,-19.01647525,20.92691035,-1.3670585819999999,-4.411089205,-7.553605319,17.91552611,15.22337192,8.961160217,-3.528235103,7.739082337,13.93435681,-5.766594792,8.867578563,-11.70684054,-2.993378218,8.613544733,0.6200440220000001,-10.18495105,-7.345475161,1.640703297,-7.479294737999999,-0.9362545529999999,-6.079306052000001,-6.510092512999999,-4.487049269,4.435332638999999,6.558314919,6.465464536,2.037886399,-5.647366141,-0.662596913,9.352387942,4.092044957,5.0241392110000005,3.1202395,-3.2880926039999996,-2.734968762,5.906837614,-1.682085665,4.738852788,-4.880089834,-2.531253731,5.199820252,-1.209310542,2.197918247,-1.252738613,-0.68798915,-1.865940057,2.360955314,-2.520873078,-3.2482692510000004,6.789929607,0.121267269,-4.029391231,-8.874474417,-0.328352082,-4.033085895,4.80294756
239.7388759,-0.645208415,1.012233297,2.507055249,-1.568598399,5.29370953,-5.781472937999999,4.524409143,-6.814025088999999,-8.252223933,5.532451947,10.23847351,2.2998734119999997,-9.303954902000001,-5.725068475,3.995124433,7.151822729,-2.507195004,-0.319863556,12.46091915,-10.93796512,7.306325394,20.24159307,9.279582582,-0.348679398,-14.71376664,7.964461997999999,-25.9205763,1.4481325919999999,31.17442508,-15.370467199999998,-2.522019094,9.196233196,11.04946769,0.911649899,-6.086993416,4.729734743,5.495488395,-10.56182537,-7.587648582999999,-21.48354581,-3.1088459260000003,13.77367471,6.8614969210000005,4.916073378,26.34160813,-8.887804102,-11.91872886,20.10159297,-11.19077405,-11.66432573,-9.253593443,12.75290487,-12.01082557,-0.430846274,1.701488343,3.5692541760000003,-10.91950281,-10.22455578,-11.96890902,-13.73183652,8.261438776,9.366893994,-13.44255185,-12.28166036,-21.43756214,4.674828088,-4.091301732,-7.892704123,0.989599352,-8.015866303,14.65746119,2.481815815,7.832228832,-2.749299582,-8.705991531,0.105467089,7.27753225,-2.914823852,-0.942378755,-1.017295061,8.372499523,-1.068206315,11.44119786,-7.27004286,-12.25342004
253.3259253,-7.79575707,-16.98556605,-7.97338513,54.36712908,-12.05803416,-18.96564715,-67.18072128,41.48510757,-25.99119461,12.75700701,10.94125338,17.48230099,-14.88039211,25.19217658,-1.187061434,3.7218806630000003,-0.270799795,1.669101692,-6.4943902510000004,-5.851605067,-0.75276795,-9.823354449,-5.731985959,1.258122013,2.929026149,-0.40795378600000004,1.542206723,2.405348649,1.263338871,3.548347565,-0.640306256,7.710058451,-0.352765004,-4.2402724130000005,1.3384386609999999,-2.625268084,-2.049118467,-5.1346333060000005,-3.573319296,1.34781958,1.829998367,-2.4674806030000003,1.975171262,2.124127777,2.468207872,1.888987023,-0.8045349390000001,2.606710944,-2.3578692340000003,0.189647215,-2.914762125,-0.09629683900000001,1.305330325,-0.649231011,-1.822093,0.473763131,-3.275001835,-0.686433623,0.312390772,0.6327788520000001,0.044369871,1.7807303209999998,1.5345471030000002,0.5401284000000001,-0.16992335100000003,-0.652361463,1.0002138409999999,-3.27158152,-0.646638764,-0.7537742040000001,2.351983664,-0.528453036,-0.5044711789999999,-3.22520912,-1.6924008069999998,0.660430164,1.434171174,1.457020548,-1.3597843569999999,-0.17038358399999998,2.9011226210000003,1.486491815,-0.281934758,0.8333348909999999,-0.191263617
211.8382787,90.23698123,-0.570843888,-23.96246229,9.031876503,-7.617706051,2.002107995,1.51026204,-1.917716328,1.596435737,-2.250097525,0.802125124,0.662528076,-0.272280567,-1.188064208,-0.136115753,0.99503144,-0.215190892,-0.179907715,-1.7611442480000001,-1.004701062,1.27597612,0.807294073,-0.473656715,0.9163626159999999,0.162378001,0.369856853,-0.340183202,0.5471862439999999,1.114331527,0.65091975,1.270187671,-1.648266121,-0.648083605,0.803572952,1.359341022,-0.351321428,-0.06308625400000001,-3.0341625430000003,0.40974485200000005,-0.31940579399999997,1.357918884,-0.42331431700000005,0.16833142399999998,-0.90071631,-0.909601793,-0.685829135,2.7727405660000004,-2.0034035869999998,-1.8299066480000001,2.584112372,-1.109737437,-1.330695535,0.874631802,-0.624240225,-0.61020063,0.518166111,-0.9421760840000001,-1.5867675330000002,-0.524761622,-0.07504094900000001,0.720324733,0.9109926620000001,-0.311723099,0.615427153,-0.9024256409999999,0.9981025859999999,-0.32243535100000004,-0.335515874,0.525651752,-0.426149493,0.926415082,-1.3425683990000001,-1.151132673,0.0015173979999999999,-0.6872125029999999,-1.0742316459999999,0.26656862800000003,0.798143665,-0.348757528,0.7625458979999999,-0.04869821,0.421296221,-0.20559059699999999,-0.115233061,0.735437832
255.2162495,0.5417124879999999,-2.928190779,-1.3889792159999998,4.353340933999999,8.617882412,-10.15523162,1.9448370240000001,-1.723653008,-2.101637595,-4.241811861,3.3209575389999997,5.566683761,3.560864432,0.2547388,5.450896514,-0.892602989,2.9322039380000002,-13.75010542,0.7535436320000001,-1.628901313,-0.38623613,-2.721772413,-3.704115595,7.560324351,-17.76420586,11.00665255,5.868553102999999,-4.332229977,-6.508630498,-0.971843155,-5.371765525,2.215982355,-3.3002738110000003,3.522458428,-9.84193175,-0.589281599,-3.6048422510000004,-0.916576052,0.90327245,-13.01727509,-19.33256658,33.04817635,16.23171561,-4.916189447,-20.80388562,-17.67337504,-13.26330391,12.23616696,7.989689721,6.693141359,3.76165554,-13.59409452,-5.409501986,-6.326611712999999,-7.693953027,11.96393062,-7.073238471,9.886370929,-1.6262059969999998,-2.45415986,-1.509260513,-18.29230807,-6.879727565,-10.45380233,15.0355289,0.280281935,12.25855335,-13.21220408,2.359280049,-2.50884662,-7.126876277999999,13.20645553,-8.203726074,1.6727373280000002,20.13655567,-11.00717552,29.99718072,-3.5322589360000003,-9.338204522,10.78823251,-15.15377756,9.166670146,-13.78121443,1.4798220080000002,-3.16821677
254.0954036,-1.120596446,0.348427815,-0.7985486159999999,-0.46635158,-1.574153634,-4.605910048,-3.4165234489999996,-2.613862751,8.827879906,-1.133820268,2.49695838,3.037405042,-2.944979306,-0.228925997,0.8089874770000001,-3.3908243789999997,-4.532047863,2.118031674,-0.5129560999999999,-7.918421378,-6.413888652000001,4.538448579,-1.318808598,-5.404518332,0.940853333,0.858666039,-3.4974373130000003,-5.222929859,-12.44937518,1.7616704319999998,-3.543582677,-5.43673257,-7.463730842,0.17092982899999998,-7.849734122999999,4.316208663,-15.09824769,2.181802058,3.1462370219999998,13.88564402,-2.03066065,-2.456733575,1.63520423,-1.6257477519999999,-10.14687662,3.787137207,-9.059872264,6.6171763210000005,-20.68460189,-21.95292737,-7.204199357,-14.07083106,-4.55759059,14.44343387,-11.27415162,-4.955695477,9.558503269,-0.16688453,39.70332588,-21.71823314,-5.2787287460000005,-4.815390197,-16.17016363,-4.8377382419999995,-7.4916619529999995,22.11261663,-30.09964263,1.692621745,2.376160697,6.652158667,4.106311995,14.85698033,4.825761201000001,-1.103089205,14.27512261,-20.00539102,-10.60698384,11.47931478,-1.656925908,-2.461967655,8.139098776,-17.26016411,-5.094954101,-15.78110774,2.900955081
230.93375269999999,-7.086069403,3.939349445,-3.063845031,-7.695123896,-24.76077816,22.07996833,4.893140982,10.68974388,-0.526335714,1.503097379,-17.64308921,4.116150954,9.304312263,-14.48850087,-8.062891336,-12.25364908,3.76367598,4.506124966000001,0.6369677220000001,-3.4753290530000003,-1.198885437,-10.58989818,-33.57530258,18.763212399999997,-10.62321741,-7.307784431,-5.803559043,-8.205973132999999,14.44213947,30.69126565,2.9039319569999997,15.52598872,-13.10336651,-7.258553931000001,-4.324586538,5.179583983000001,-23.19994701,-8.609729767000001,-4.136202147,8.205211424,-0.661397519,1.902431094,4.958877975,-21.85674199,29.89018513,-0.513233719,11.09673744,-5.121951581,-11.22940672,-6.627797005,-1.106012274,-18.29149765,1.596655495,-7.634454294,9.912620518999999,-6.770458477999999,-0.611578146,11.09920267,-6.793964307,-6.779659892000001,14.4748574,-13.12198034,-3.173406702,-0.500231241,-7.454003673,3.945198853,12.39545874,-12.251660800000002,-1.321755054,1.407695138,-3.466196263,5.253353021000001,0.916541718,-2.693538153,1.3203444359999998,4.997937179,3.0028479339999996,-1.59480033,1.6369559669999998,-8.758733238,1.3947956419999998,1.244638292,-1.326877197,-3.197678872,5.347924295
231.8105187,-5.36843068,3.162980309,-6.6001135920000005,-8.220639208,-13.16774849,17.34628931,-6.671076622999999,5.468308127,-2.872792299,3.04845038,-12.21882549,-1.826506442,-7.223108756,-10.74880066,-20.26078525,-11.94611749,6.129122146,5.364889102,-0.0013818270000000002,5.944835727999999,0.74453012,-8.15226387,0.876675538,-17.36979933,19.18645054,-3.055682615,-16.94168482,-9.978249653999999,-8.101543531,-13.91070043,-9.566940248,-12.28797344,11.77542717,-7.914333319,-18.53890054,-28.89944562,-11.40473317,0.6742495890000001,-6.181483642000001,-17.23019382,34.66623642,-10.26417385,16.84815181,-2.984328244,-15.67545674,-13.73497941,6.1736445,15.24671949,-4.761101273,15.61215474,18.07331082,-2.646912285,-17.30649365,-5.781531856,-7.685752839,-3.1583711180000003,-3.7530037239999996,1.774609279,-0.5935014479999999,-6.009486887,-6.320700948,-13.94773391,-10.45414738,-0.46333043399999996,-10.01760478,0.507334258,2.072140722,1.959757195,4.229042891000001,-4.712778591,-7.193516211,-2.920448196,1.331049896,13.38293754,-1.523410944,2.617384197,-3.3980510539999997,-5.880361207999999,-6.40543606,10.91192789,1.6857713,5.7335967310000004,8.405758563,1.817675991,-4.74726941
195.2427276,-2.724432053,3.704571728,1.520360346,-9.770098805,1.130283119,-9.118226225,-5.2130781630000005,-9.323726717000001,-0.658398559,-7.520245864,12.03040251,3.32796156,-7.9791088960000005,-16.61624251,6.406556152,-2.272243637,9.452675405,-5.257006337,4.896174769,-12.34449486,5.624785617000001,3.9868469539999998,5.027061499999999,-17.79971327,-5.555411174,-10.38936963,3.283711699,11.02245036,-1.799120211,6.8590441779999995,-0.081273728,13.58039906,9.470190695,-2.281540283,4.49565894,-2.015222015,0.032223647,-5.576437231,-26.32436109,-1.211799608,14.06654321,-15.67180575,-6.612881419,-17.80297699,-8.518451917,-17.17498825,3.8135241189999998,2.25277979,-19.61672886,-11.4249969,-23.24004241,4.622768496,29.85154106,-0.850041356,-0.7787869759999999,12.31675251,5.228224049,-10.3555777,-6.895442997000001,20.06173806,-6.442098057999999,-5.427633198,-1.657573185,3.382855546,-6.1339131039999994,-7.546516255,1.798230288,-5.912396966,-19.04179203,18.44875848,-13.5267019,6.476475475,-4.599639011,11.13461504,10.82866412,7.2509258370000005,3.351785455,10.62777177,-11.37034361,6.758146906,7.034709211,-0.865267749,6.356863207999999,5.528882111000001,7.25806212
271.81638210000006,-0.361480268,-3.1746930069999997,-1.276609302,5.4184068320000005,7.160927898,-7.037527796,4.320082104,-2.74451977,5.925272105,-2.76988752,7.869607314,-1.838751104,10.66626551,6.555654986,5.642697705,3.132141715,-11.03831726,-15.73272589,-6.570369114,-3.0624333860000004,-16.81500798,-0.922559323,-5.84525786,-10.16835716,-9.367695722,-6.924766987999999,8.474901894,-1.511695147,-7.559967958,-9.233111949,-4.598213202,-0.817419105,16.36019595,-11.11958544,1.0335632890000002,-17.0564547,17.52434376,-3.1716528530000003,14.9240782,20.88036606,10.66781075,10.74674082,-2.190106514,-4.869324826000001,23.11830088,-22.35650423,6.811773346,15.50115958,-5.096553608,2.5898413469999997,5.154869856,-1.929811972,-3.7593175789999997,24.89071359,8.089338935,-13.04828563,-18.22347017,17.07142344,-13.82357387,-3.554965403,-8.013677532,-13.07847578,12.65851505,0.37301955,-3.2646734630000003,-5.300785332,8.780668605,2.693132769,-2.52012763,26.71178054,2.136398489,-2.754804918,7.853814142999999,-19.25605749,-8.073296304,-8.207520186,-10.80765621,8.631654672,-4.25062585,3.4658874139999996,-8.962495928,-14.29905889,3.804467318,-4.3822102119999995,0.060486005
197.9606052,-3.488018878,-2.16618806,-3.765670363,-6.541912142,6.195195085,-15.537575400000001,3.244827069,-0.45019772799999996,1.091285335,3.9447376380000003,5.541653091000001,0.12174385300000001,-8.745437754,-1.450308994,1.00021301,-0.943926305,2.162465642,0.141711421,5.785923832000001,0.137578483,6.152310605,-0.733436474,2.8120160260000002,1.161148682,2.8354637510000003,3.627671948,-9.071269679,-2.111556256,2.230675475,-0.119571217,-12.90658548,-2.9074236630000003,-21.09027238,14.09227499,-1.842259701,-5.377827825,2.112266224,-10.98912527,4.8663579519999995,-3.284863175,6.948602525,-2.365670627,14.06837012,6.41135984,2.579815805,-12.42281373,-6.408442339,-25.07713196,-9.278464769,-6.342277683,17.33229295,-12.10805395,6.981129403,3.160377088,0.323177791,2.493375855,-9.938913121,2.463845898,5.940048556,23.47477322,26.01801159,10.49192419,9.381291574,0.05798117,-2.2591264140000002,-0.395049761,0.788439152,13.03348676,-15.42834341,-8.580470043,3.412777993,7.874780615,28.75220044,-9.980436014,12.67253346,0.5567304120000001,2.467901461,4.556488087,-12.74301838,-1.47789549,-18.80648534,-7.481088542999999,-5.460403046000001,18.35406577,-1.76294143
229.25082510000001,-3.1629383030000002,1.6514631419999999,-2.7273540439999997,0.200743029,-4.611734674,-0.511595207,-0.887013507,0.804687244,3.563196427,-7.340141852,-6.023125746,6.61335391,3.293310852,-9.159555697,1.025398912,-0.35531587200000003,-4.15386558,0.487580245,1.196158868,8.655559954,-4.137863365,-11.75752593,1.2836142990000001,4.83979923,4.834728898,1.53330617,-2.970682538,1.3216139390000001,0.071615815,1.515624251,-19.10871955,-5.810157462,8.51217304,-3.040017376,-17.88140382,4.988769963,-1.627555022,9.592558267000001,-5.489286097999999,-0.416760376,0.833503777,12.19517022,-0.8286558279999999,-7.625926186,3.125622447,10.27536234,5.238046326,10.49981571,11.21812865,-2.7673318960000004,-19.92255176,0.736835919,-12.73418553,-15.89892855,8.979121327,33.5582475,-2.6656740290000003,5.867117433,-2.164912777,-7.973740542000001,-6.703244562,9.79608986,30.47579433,8.945125721,0.17580221899999998,0.534329615,-6.221972077999999,13.04410959,-2.63094064,-8.103343074,27.11826771,7.766090155,-0.9520483340000001,13.77173586,-5.788203332999999,3.555842795,-4.400275583,30.47928186,-16.73795242,-12.44155276,-10.65392793,1.25954159,1.616966945,-5.979177391,13.39350408
234.87367740000002,0.369551201,1.3404075770000001,1.335746626,-11.18616941,2.479699798,-11.80692546,3.696286316,-0.9071239259999999,0.6413097560000001,-9.665217155,4.873046633,-3.755547946,-3.443677152,-7.644046502999999,4.317091146,-9.961722424,13.78741888,7.620151197999999,3.218824479,-2.9204250519999997,0.338746885,-14.1381701,3.526507905,14.78855637,7.238446872999999,-0.915244849,-4.062137186,5.514151748,-5.257904052,22.07701148,-7.610793644,-7.9607897770000005,2.34061716,-2.915146975,12.88892071,-15.620896900000002,8.562489811,-2.101911145,-15.26215953,-6.417096475,-4.033900972,1.215400663,5.21728446,7.802204902000001,-0.513443862,22.20367377,5.040493315,28.033724499999998,-4.599389894,-2.915984012,-6.2676079179999995,10.76248104,-6.167137465,5.022171404,3.671953905,1.095951767,-12.06211821,-6.4332562410000005,15.35574342,-5.3313336,4.4723812910000005,2.472741698,-18.95940287,4.523594698999999,23.68952006,-12.41788571,14.39326402,-15.91009724,-12.84013585,4.932055137,12.32663669,-9.633786077,-9.368494627,-19.6122948,-3.4688197539999996,-9.866844909,-19.70177944,-8.214392712,-2.107127436,-7.6061106689999995,0.491300885,13.29786089,-5.681229354,15.21408412,4.919063272
232.22708340000003,-2.4807425419999998,-0.643471114,-2.932724022,-5.231138817,0.92577964,-7.845952437999999,3.8742484139999998,4.712985591,6.33217872,0.32971196399999997,3.639085035,-4.061444576,-1.722128431,7.987015716,1.802514314,2.935016516,-6.906543097,3.28254108,-4.110817535,1.120237363,-5.873544282,6.536473915,-4.81303324,0.427727189,3.3844326010000003,12.07128575,11.01061263,-7.713906867,-8.310233173,2.20800992,-3.402680788,-10.54237498,11.67507388,-0.029990799,-2.523178257,-6.049384439,-8.638914154,-6.71076134,-6.093485401000001,-10.5187451,-6.1967889839999994,-8.821339365,-1.791969739,-0.6283798389999999,11.66682961,-10.30454593,-5.104792174,-11.2439233,5.954934891000001,-7.16597827,-0.003239617,18.26126185,1.253618339,0.473803507,-13.30092874,-2.158596525,-13.01726416,0.924889588,-10.69462186,-10.96116396,-0.998683036,-3.0019484,-18.705547,11.91413675,-1.2169345,3.91715518,-0.36215352100000003,-5.769096847999999,13.21005902,-11.0708776,2.887825421,4.994468283,8.430866137999999,8.638742371000001,-10.95089795,17.98607868,5.055114659,4.038012671000001,29.65668428,7.4227884479999995,-1.952412386,-16.005439300000003,-20.71982405,14.51510106,44.07083927
