label,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83,PC84,PC85
266.38857590000003,-1.148130151,-0.67052605,-1.626453399,-9.366698694,-3.856267392,-4.55744311,-0.142735459,-5.253130535,-3.0524690580000002,2.733248153,3.311469415,-1.33040361,-6.555363122,-9.137780442999999,3.047095265,-5.250475935,2.741740005,4.521354172,-4.231923214,-1.02746362,1.5234219409999998,-9.232152803,-3.6005503080000003,-12.95508662,17.41805753,-15.64406768,13.34179247,7.781083746,13.69543103,-1.552066497,-9.548464426,1.326912888,-3.3804002389999996,5.569255015,-11.57041305,-7.615272233,-5.098572592,-9.509935139,0.517009895,-10.4393641,-9.719185774,-6.763851914,-11.14003054,-5.342024122,-20.35637015,3.4138152839999996,-0.5437016579999999,6.262194601,-3.71710706,-4.953914193,3.7211203110000004,-8.42757915,-10.70674786,-7.128400556,12.95526411,-0.183839775,-11.59314719,17.16466382,-8.728962954,1.781819364,-10.6995409,28.75689746,13.69779336,-5.677921287999999,3.5949904239999997,19.67069508,-8.342069775,-13.18849906,-1.7549442730000002,7.4345474529999995,-23.16263085,12.231879600000001,-3.434230575,-18.1369918,-27.09994643,-2.836524652,8.704124493,-13.39540168,11.71868021,-17.093526500000003,-6.208395969,-15.72716543,-8.983275687999999,1.4659647480000002,-8.574018526
205.1643676,-0.744144568,-0.262115651,-3.5285760330000002,-5.485415327,-2.921715944,-0.442202531,-0.323931239,7.370840597000001,5.443782959,-1.5188538280000001,-12.31109556,-2.164282549,-2.500273078,-0.030447317,-5.836842293999999,-10.19850143,-2.0769938409999997,-2.920072537,8.165561462000001,7.163871146,-6.117960711,-0.315628271,-3.874279998,-1.649678428,-6.771270045,6.359336798999999,6.770169644,-9.266196091,-4.167504589,7.8689423629999995,-25.73395588,15.37700938,-9.818099556,1.4525216840000001,28.61349055,5.2408687910000005,-3.4033020019999998,-2.007252093,5.413071819,-22.18014506,-21.10150044,-16.14317743,11.72340779,1.134274077,8.708387458999999,10.07016361,-4.818826624,18.29115428,16.48269637,7.021744153999999,-1.737978819,4.8914873519999995,7.884076213999999,-1.11998454,-4.409693222,-0.39947346200000006,15.20591619,-5.647599344,-18.21002098,12.545427,-15.51611896,5.287393351,-8.606519287000001,18.49074604,-16.33830687,0.967630518,-9.261719762,8.900359394,20.43281405,2.9556123660000004,-13.74559424,7.597189527,5.3331329489999995,-13.39975009,-1.9996821669999998,-13.74907699,-10.59277864,9.861300756,-8.366812283,17.03317907,-6.1750748070000006,-3.43980744,1.221803526,-6.82814234,-14.04464845
243.5630377,-3.3660809560000002,1.325478557,-0.9365222740000001,-6.625864518999999,-13.84642423,13.12902327,-3.2988473839999997,-6.116160751000001,0.209243496,4.890681965,-2.819704658,-2.917409746,-5.10352432,0.447653221,-8.353853863,4.785745552,8.549568528,0.26872199999999996,-6.708654291,-5.559313953999999,-6.978716509,-3.4807526810000002,-24.14820867,-24.46088787,-5.456302353,-14.83943316,-4.373488773,-5.48288195,23.41700096,11.34014323,26.50952397,-8.370782325,1.6273339569999998,-2.793517123,9.108356622999999,-5.159086069,4.071703365,2.2603283,-9.087841211,3.300389993,-14.838533300000002,21.8561796,1.5037963369999998,-3.776986477,-3.837227284,-0.705559701,-3.180361076,-9.671063603,-7.982930102,7.704446162000001,4.375192682,21.71055665,2.8297987719999997,27.45522727,-23.19919367,14.47859978,1.012254792,4.156953454,11.49961582,0.996902783,-14.03931621,13.72381295,7.3248483339999995,-7.342997259,5.848653014,-22.09150087,-0.5023371,7.664250472000001,12.24090128,-16.21586466,-7.51485328,13.41234975,12.98529306,4.037326806,-8.944898975,0.41543860299999996,-9.515543851,1.135644715,-7.518640295,0.43836301200000005,-4.048842474,9.467087624,-4.483635806000001,-2.714101281,-3.892265335
258.2872517,-7.171336816,-1.73897121,-5.829268404,0.077087643,-2.7421890839999996,-0.449031676,2.410945885,0.033597657999999996,0.918775545,-8.200592697000001,3.5241851410000002,0.790717948,3.575479665,0.644000072,0.395214479,3.4752263589999997,-11.19543028,-8.368956647000001,1.000710684,10.40910251,-20.40563778,-8.944656619,-15.56568047,1.921558031,12.47416813,36.22233945,-11.38558402,3.922130758,4.248441042,-16.69862789,13.93039655,3.97789527,8.008724962999999,38.48590272,30.51300955,-22.74925909,-16.12542489,-3.4797518380000003,-10.78580746,7.502891983,-5.845261852999999,4.378224467,-18.4730094,-5.178962548,-17.761387600000003,-0.5604114029999999,13.16075935,6.750329232,-12.05222858,-10.602096699999999,-2.204683298,-2.668420733,9.308261875,-11.80252361,-1.468569286,-5.982883633999999,4.798208515,-5.224560126,-11.94481698,-5.202270616,-7.001374287999999,-1.79876924,6.165847241,-10.74699278,-9.412145517999999,5.163724209,11.88817233,11.3009398,-1.491147825,-7.489396813,9.046134406,-0.7499775679999999,-3.9886568589999998,-3.124917637,8.806975657999999,0.348286376,-3.541136653,-1.196531877,7.469840925,-8.043474725,-8.983156932,0.6919814999999999,1.091285456,-1.5526709369999998,-3.479558298
263.01835919999996,-8.068412019,-10.93822578,-3.791168911,38.77281904,11.23215669,-15.58801134,14.652105599999999,-3.1072830089999997,13.50846413,-12.59042543,0.020278471,-17.93562484,13.02799558,-1.411498909,-16.324625199999996,-46.44205416,-6.6201995270000005,46.94690365,-32.38689273,-34.18489198,13.379865400000002,6.523177049,-11.68353901,0.273193025,-0.326829684,5.63881185,5.173858163,0.43786665,4.494480535,-12.18031632,2.325352853,2.650755744,14.47990697,6.670272878,2.8797821339999996,8.943596237000001,3.5920436469999997,2.521161214,-0.10116004099999999,-7.09186466,2.9019147660000004,6.141033383,-0.752143116,-0.078256095,0.85058112,-0.086260735,-0.8508928729999999,-2.3457318469999997,1.1991491090000002,-1.92126218,2.723678356,-4.166819762,2.857051549,0.875516547,-2.19604903,1.747432867,6.73080944,-1.49753991,-2.3022293990000002,5.201012143,-1.700059086,-3.100856359,5.008471363,-0.639751901,2.824269625,1.268983576,-0.53344428,-2.842016464,-0.41858469299999995,-0.318556138,3.307574085,-4.308193293,-0.120265476,4.457813055,-0.626650334,-0.7214712190000001,-3.877867235,-2.346740469,-2.6044545759999997,-0.19569183399999998,-4.136860079,-0.642173046,-0.729070944,-1.230483462,-3.7587153189999998
250.10086280000002,2.78030728,1.769796405,-2.7838954069999997,-5.944184475,3.360978166,-7.226425891,-1.98552442,4.530478302,4.116823278,-0.5434716039999999,0.833631908,-0.518826232,-8.403826536,-3.6349509510000004,-1.7767543319999999,-3.577060455,-6.881532751,9.136639592,1.794719736,10.22647299,-2.485577351,-5.229067815,-2.578115509,-5.561238738999999,5.750889254,-4.21467598,-13.44206582,2.428680772,7.381720571000001,-2.8920747060000003,7.127137453,0.073088305,-3.948224634,-10.20059565,1.8424760430000002,-3.5672334130000003,11.29309099,-7.011819752999999,9.162568787,9.006973245,3.401578305,2.541069334,9.856739023,-6.150592747,7.233029571,21.18948386,-14.43768499,9.651609232,10.30804755,-8.914021239,-6.325975001000001,6.533693861000001,2.760572958,10.58587973,5.955418387999999,-2.52966934,-5.416029126000001,6.797199581,-5.202115093,12.5626659,6.047369042000001,2.831852643,2.235990796,-3.9964564680000003,14.75388672,16.43617051,-2.220003299,19.34484385,-0.398358366,3.165491538,4.84865053,31.9928582,-17.22615177,15.27440296,20.82897646,7.645455123,-1.820361924,-28.25275383,20.58597577,9.507786343,-6.232774984,-4.767417376,28.36029177,5.259228164,4.423254646
254.28207650000002,-3.0439939910000002,0.941031847,-4.910850721,-7.4282617,-0.760397485,-4.726605087,1.867583675,5.273845873,3.1857437739999996,-1.377835071,1.993101416,5.683904182999999,2.7194321660000003,1.388041916,7.545344846,-1.209013128,1.89870074,-5.303530388,5.691950355,-0.775346793,2.422377784,0.868603067,-3.6255462919999997,5.279686022,4.260571941,15.81124251,3.1902496019999997,-13.91941067,-3.98002825,11.38587096,1.059154243,-5.565229672999999,10.0549051,-4.882702075,-15.65741483,-2.8073781739999997,6.286223057000001,10.34772316,-10.96076025,0.9159927990000001,6.176309312999999,-0.7252882070000001,-11.88973428,13.54150358,25.10895134,-1.893853285,-11.734829199999998,-10.15011283,-1.4764167869999998,-9.634000488,-10.47537858,-27.61696235,17.23231498,-14.33300249,-17.21372772,-5.345819197,-11.62116403,-3.5003817919999998,-7.7434510439999995,-8.495279024,-6.336641454,20.80645442,-2.8724822860000003,-21.21423033,19.57201812,7.026739872,-6.900399055,8.235193907000001,3.3675564689999997,-3.563513243,-24.20847479,-16.92496562,-6.68992451,9.654606614,-7.3643270229999995,-5.053573359,-17.75510313,-4.723886771,-5.643623798999999,17.78353367,-15.99031784,12.47247178,7.518649701,-4.762118031,-7.031914764
232.0803451,-7.351270091,-0.659148769,-3.442261207,6.995183883999999,-7.229960456000001,16.59097372,-8.722338847,-1.9840709419999998,16.67582361,-15.92123932,-3.2588149,-23.65700285,9.549654631000001,0.407909125,13.38695633,62.14131881,-7.928717985,35.59821352,6.4367483089999995,-38.15205505,-9.908328841,-16.06865306,19.34772987,-0.433183325,-3.2377306710000004,13.30744679,-2.932946269,-4.671327094,-1.41692503,6.765833392999999,7.138404614,0.202748837,-9.136498512000001,0.27056789,-5.160693736,-5.505081186,-7.118696142,-0.504573332,13.46646392,-9.68389962,4.285624874,-6.557261262999999,-1.879541615,-3.195113974,1.43314522,3.286857158,4.37823154,4.283088671000001,4.5326361969999995,5.722436048,-2.888482344,-5.378127716,2.315685873,2.496748045,7.728008617,8.266024309,1.225174873,5.201102988,1.452192441,8.92948429,-4.756304476,-3.661800586,-4.789718633000001,-6.78624757,1.175282564,-0.19336454399999997,3.923334965,-2.438828105,2.265263353,-1.027186097,-4.08762478,1.5288994269999998,0.850832165,-1.54564836,-2.030282035,0.6448524370000001,1.027218164,0.725566376,-2.20767153,3.8452276110000003,-4.711439918,-1.7605526999999999,4.723178241,0.738651938,-0.49249614799999997
216.5851498,-2.3331412680000003,-2.435646325,-0.19821324399999998,-0.5442669489999999,-1.204736757,1.072782944,1.253571206,-1.7868025630000002,6.021368281,-4.143050555,-3.461468772,-1.81114094,1.1940826820000001,9.454070564,-7.942423848,-5.199131543,-1.07656971,-4.13471626,-4.3506646689999995,3.1950896369999997,-4.323167744,-2.844124735,3.690049777,0.095305094,-2.812312822,-0.130446904,-4.013071555,2.296608941,-0.056364653,5.2198996619999996,4.404044805,5.464310241000001,-12.7423354,-0.9933266540000001,-0.929751454,-1.978699961,-8.792492103999999,-7.124870018999999,-16.24154314,2.739186468,-1.850498076,10.09798452,14.27339186,4.715218889,9.458016211,-7.3636379860000005,-1.5057363680000002,-10.23090762,0.198336672,-0.9357320729999999,11.74465259,11.90351866,-6.920291937000001,-8.466145669,14.81545985,6.527325342999999,6.05505675,11.08298736,11.964554099999999,21.60738937,-10.96437102,-6.89701946,-3.158145628,-4.799785172,-15.749095800000001,-4.297375604,-28.01942816,13.11026912,-27.27051923,-12.48991931,6.654793525,-22.85627362,-30.57887395,-9.887905666,-16.36344032,2.416281648,0.389692857,0.9675191890000001,8.934255848,16.86943292,-10.77235327,-8.220201954,2.157607846,0.77087372,-0.037534427
247.68042979999998,-5.878969012000001,-0.386348743,-1.8049679930000002,-7.009902164,-3.408776715,0.120629125,4.894040044,3.593300888,-1.520681999,7.4834534889999995,-2.0344231369999997,-1.882993247,-2.526719534,-2.774571943,-3.7921108639999996,10.09174795,2.145509506,9.031435008999999,-3.48397626,-3.151222142,3.808598963,-3.747705958,0.893137816,5.533023052999999,-8.186551215,-19.02454761,-13.86982152,-2.974703644,27.10664803,-29.34543371,-3.645381154,-8.276275388,-6.7571214710000005,-13.21700842,10.59974712,-0.79618342,-7.239679135,-3.7950173389999997,11.2259788,16.78424848,-1.432695256,-4.6120803210000005,-10.86604086,15.89938385,-5.85233977,14.37752077,7.673515999,12.93857477,-14.8927791,9.224254281,-1.288570966,-2.8161288360000003,12.44639715,-9.747385477,-2.1726554080000002,-4.528606104,-9.023182852,-3.5197626439999996,-10.63009861,-8.139388812,17.96277721,-0.882000483,16.77097318,20.31397784,-2.68487779,-4.279306,-10.15962444,-10.38725753,-2.733267592,-13.58879042,-6.689486657000001,-14.18235434,-2.82560307,6.551801352000001,15.76822988,-14.41987304,-3.559094667,-3.6052128939999997,-1.9035563580000001,18.99230063,-2.2411213,-3.166663877,-20.93474016,0.168409296,5.861155653
260.0085785,-1.206608608,0.130062559,-3.11017363,-8.243028692000001,3.589386367,-4.558892915,-3.563672123,0.703605446,1.195489456,2.133977911,-1.030240043,-3.2627295689999998,0.135201735,2.748539947,0.412850758,-4.719406783999999,-3.1426826589999997,-3.15805099,-0.861646715,-4.036271482,-2.454398891,8.442716848,1.159437394,2.127765471,-11.54198727,9.524799273,-7.392346354,-8.291489436,2.294592659,2.244480451,-13.80973681,6.12398127,-2.0563964930000003,5.576058867,6.001487448,13.33675879,9.990366587,5.086337287,8.137429842000001,3.2571431680000003,14.18371766,1.363876887,-6.13603952,-6.263295423,-3.497463217,0.537942579,6.3518464,-7.606484912000001,5.622758201,-2.9485552530000003,-2.613728852,-0.568889865,1.739926361,-8.247750992,-1.915875124,3.1306330589999996,1.829858116,17.15965925,-1.490298336,-7.05064108,-13.47582799,-10.24892821,20.07543694,-2.05358912,-5.391423929,-4.368882487,-1.356819209,8.654669572000001,8.445666263,-1.92192122,-8.140243505,15.90280112,-12.34598315,-3.01108441,-8.519716916,-12.80473822,5.504762519,-21.63357128,-11.95081071,5.9881309929999995,39.43017605,10.70743184,1.806104865,22.06349839,17.86453049
258.4914839,-3.9785464,-1.9070680469999999,-5.741854516,-10.79994898,-21.07758976,20.57597041,1.966472686,6.002140916,-16.0872471,-3.0055094280000003,-3.391925802,-1.998339266,9.388485676,-13.21759165,-4.474185102,2.1398342969999997,32.80278656,-8.535875806,-5.497655486,-7.527830152000001,40.05974652,0.320231423,1.646186956,20.52994824,11.70520587,29.21908622,22.00806419,-12.38705966,-20.10411978,-26.65537748,12.76246028,14.39791759,-6.093939499999999,-1.442736267,-4.231148439,-7.613316826,4.061704246000001,-16.75652898,5.304498679,18.96226019,-0.23895253600000002,-2.2594191969999997,2.285925109,2.563721825,2.597375825,1.5506540780000002,-17.08479476,10.13776966,2.430270839,-10.659764,-5.38449981,13.39238162,4.02010943,11.18112708,-1.33574302,2.788758587,-3.73798307,1.977399514,3.706806851,5.203874954,-4.557690913,-1.4059842580000002,13.18877799,3.9793886830000003,0.42498159999999996,0.40420617299999995,-5.896638017999999,-2.032541708,3.3160740730000002,-4.271199223,3.95986813,2.7052664930000003,5.667568041,-6.590149281,-6.424533157000001,6.9100931260000005,1.380032036,-1.8533711069999999,-5.737099904,0.385490104,5.417449867999999,0.62792441,-0.114689625,0.186098793,-3.4766322589999996
255.3067801,0.10203143,0.34937642,1.9809609430000001,-4.218046641,-0.549138346,-0.732596111,0.34874623200000004,2.1774573459999997,-9.893684737000001,2.849983295,-0.31962360300000003,2.881926656,-2.972894698,-10.22226162,0.521669999,-0.6896351270000001,-4.0670416089999994,2.29453399,5.479679282,2.548907186,-4.081103434,4.789076333,-3.132751017,-7.552852756,7.558134839,1.9902920990000001,-4.998560076,3.7706381689999997,7.134145874,0.22329384100000002,3.904557759,-4.058467089,-5.716184654,8.221188955,-18.30927267,10.97638655,2.629947142,4.662314301,3.638422203,-7.583601525,-6.365758227000001,11.69731569,-9.931361785,-0.35374986,1.494467824,-9.575703269,4.327095213,17.3296134,3.35942441,5.928005269,1.347363558,-8.832895095,7.307377186,-0.542520535,-0.18904036600000002,-15.23731492,16.58899809,1.4862202569999998,16.14922876,6.941769797999999,-2.440221511,10.071178999999999,9.642229117000001,5.769538661,2.641429195,7.331240351,2.2300622000000003,-11.25445133,13.37133725,12.66797948,15.68913521,2.777945297,-7.004702595,-14.65733124,9.093921687,42.05742657,-20.18360188,4.883104649,-10.69504421,30.87758731,-0.578986157,-3.6711760630000003,-16.04584039,18.28081813,1.5299485330000002
241.86733059999997,-5.2166947210000005,-1.746173135,-5.021573173999999,-8.318340426,3.5551289589999997,-12.74035182,7.981418016,4.263326377,-5.746471455,-2.89688432,4.8971351489999995,2.3659236619999997,-7.576628972000001,-3.2030350289999996,3.091251803,-11.22426001,7.7250744010000005,-5.36339051,-2.631424061,-6.033465479,8.924569642,-13.09171845,14.3213611,9.484402187,4.522385711,9.466961432,-9.615505057,5.860954572000001,-0.104340314,11.30647049,12.66430349,-19.44398662,-9.426896345,-3.555758693,18.72051813,1.122784133,8.57896931,-1.22605488,6.062430507,2.296521819,12.62579044,-7.402871877999999,13.02690891,2.772786457,0.942449126,7.63775887,-0.372944375,-10.09822176,-4.459797883,14.94062265,20.77528006,-14.76367595,3.79832099,-0.27787536,-4.669060672,17.25797525,10.0345914,7.578089909,-12.22417556,-19.1087165,-4.725514343,1.131372061,5.544884701,-2.836820148,0.397859155,-2.012878261,12.37827747,-8.483907489,-4.94312877,6.278843722,8.322549224,17.88064857,2.835710044,-6.31881275,-2.8033655110000004,6.457766294,-0.820222393,26.14722304,25.87532281,17.88248625,8.087035722000001,-0.507147039,9.448231100000001,-17.79009716,-8.089450726
239.8552328,3.416925473,-4.9925061710000005,-2.225190741,2.0252180269999998,80.82117964,55.58799652,-10.33919344,23.18849896,-4.739476794,-12.35730505,-13.54743339,11.30614305,-23.03564085,-19.7419854,1.469089916,-0.966774789,-9.439386111000001,-8.678362046,-8.737552842000001,-10.11679671,1.360369635,2.676510107,-4.580857911,2.43104902,-2.297705701,-2.443848532,0.5269576260000001,3.964961036,-4.575947023,-2.563850451,3.577105412,-1.55357672,-0.40782015299999996,-1.565636829,4.182484013,-0.182132364,1.404637177,-3.977979455,-1.969551162,1.7901144690000002,-3.676352072,-0.8258726120000001,-0.115471474,-2.1995299580000003,-0.63569712,3.605177648,1.665045739,-1.9444678830000002,-0.827926052,-1.9318743390000002,2.144243676,-2.8800884260000004,0.120395234,-0.055956765,-0.042998275,4.433635608,-2.2521902959999998,-3.023227471,1.5148732790000001,-0.519816071,2.145021295,3.406409758,-0.148233984,-3.669919852,0.50452423,0.083756195,-1.188922534,-0.34664476,2.220050084,-0.46166996899999996,-1.331742505,-3.550949728,0.5879334860000001,-2.564439048,-3.615452113,-0.310519202,-0.99707076,0.259410133,-0.021520904,-1.031180248,-1.3985612090000001,-2.7089933289999997,-0.033457527,2.092358236,4.108895874
262.8659908,0.9074536390000001,-1.3235142979999999,0.257876536,-4.121585805,-1.8786016509999999,5.034075511,-3.72839339,0.39031126899999996,-10.26894853,1.833640832,5.951920551000001,-0.443388016,-6.701264922000001,-3.379658187,8.351385535,6.553564924,8.307500276,3.032868684,0.567074315,-2.531871083,6.940195225,-4.0604134510000005,-0.651289176,2.9616846110000004,5.662447973,-2.824548155,15.12248414,5.092359674,-0.672212818,-1.47189612,2.198957471,2.123319459,7.647883524,8.466666322,-11.79847766,21.26483226,2.368561497,16.04165513,9.540099855,-10.10655617,-11.2863304,25.83743111,-1.147562959,-11.20516167,-11.78405975,-2.036588475,-2.527165954,4.792444403999999,-0.658402076,4.487900787,15.65522126,3.391525235,29.64643127,-14.79866967,12.59463002,-18.9564579,-10.407960000000001,7.342131633999999,-4.52581783,-18.91881632,0.10906925099999999,-13.5911655,-14.09792954,18.75224396,-5.084214371,-20.64035838,-15.7847955,6.077108202000001,-15.67571355,-3.895795684,-5.821667401,8.047439306000001,2.291116941,12.17921123,-1.471829127,0.525075265,-19.48549657,5.868492675,15.25912261,-10.2782882,-2.862943371,-5.557897744,16.59512608,6.54239132,-12.18099827
242.2593765,-8.64288473,-10.44872717,-3.393279185,52.785220900000006,5.867526017,-7.674509401,-3.723198707,-12.1641614,-3.121490544,2.606729354,-11.59016514,-14.29992687,16.30695181,-51.13090461,-17.90579824,17.33905503,35.16262582,-4.528344016,-18.72928763,29.80003997,-28.47277014,22.552591800000002,17.56689386,5.09369428,2.3225952380000003,1.7081168569999998,-3.428843169,-1.170104361,5.233325101,8.769381944,-10.175020199999999,-2.456172562,-3.5944608689999997,-3.325788337,0.7338971759999999,-2.185251526,0.008091187,-2.002602387,1.6398748859999999,5.3018884680000005,-2.9319364269999997,1.656717496,-3.6703343889999998,3.341589377,0.658485204,-0.64497254,-4.727207567,-5.667557248,0.455434296,0.545989177,0.613980014,-2.189835775,3.226189999,4.317449251,-0.281664929,-4.616615518,4.066150809,-1.171037109,-3.207722113,-4.531195875,-0.223387909,3.7947076139999996,-5.931104068,-2.4871419759999998,0.302088801,-1.6384438780000001,0.346515804,2.831594355,-4.66491726,0.29319780100000004,-3.4890580069999997,2.663980834,0.989877027,0.699475576,-1.401526071,-0.052866566,0.934746418,0.031307377000000004,3.78786467,-1.250939942,1.1551113659999999,1.074071004,1.065177998,2.227069652,2.1150219740000002
240.4525,-0.33353299399999997,1.780181578,-2.542782288,-7.990409218,2.4901888999999997,-3.759713183,-1.4758353080000002,-0.37366480399999996,4.090132465,2.172134272,0.306765665,1.442686231,0.9947356629999999,2.539524251,2.881198832,-1.445961609,0.172139724,2.26592461,6.320216804,-2.013139264,-2.096030833,-1.9283458130000002,2.833493045,4.440719945,-4.203099819,-5.8256717060000005,-5.503227182000001,-16.28225897,-0.594324605,-2.47473206,-5.57329578,4.666091101,-4.708865415,-9.243494807000001,0.104440164,-2.593906193,-4.762032178,-10.80431708,-3.800251783,3.51224739,-11.21969966,-3.530212536,9.504701626000001,11.23244726,-7.956365835,5.65501132,13.36290546,-6.565673535,4.5751157860000005,-7.378566899,8.630179537,-18.11231932,7.1752469670000005,-1.084224822,-0.769411385,-9.927915525,1.098616847,2.659962491,-8.744131525,0.416738905,-23.199401899999998,6.371285325,0.5711397970000001,-15.23349072,-0.926418097,-12.85080034,-12.6713162,0.250178302,3.6212554989999997,20.876354,33.37780208,-6.318280839,25.99440064,24.79824082,-8.688585944,-7.706675262,0.051184793,-3.7947672999999997,4.385236935,-8.872387658,6.033695527000001,8.834645457999999,-1.87731511,32.02017999,-9.019969452
