label,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83,PC84,PC85
204.5927589,-4.590015193,-0.30141340899999997,-5.328710588,-9.255143018,-3.5920012239999997,5.669983447999999,-3.681301185,1.887195621,4.343774268,-4.700741501,1.361930686,3.2128951760000004,-2.806104944,0.73559976,-1.38323778,-4.197856166,-3.344711677,2.7456465580000002,3.0186284839999997,-4.1927803489999995,-1.682613804,7.50056441,-12.41038097,-8.139744141,18.94274938,2.994542723,-2.333480631,-20.51203337,8.221079495,-0.392320471,-1.5645137530000002,17.76999645,-12.4361877,6.8087270570000005,14.25101651,3.04334284,8.063004962,14.89229305,3.093695701,14.24735951,2.679893157,0.14339534,-16.66089914,2.129829107,-10.99286685,-23.321936899999997,-23.02925206,-2.963796082,8.652625086,36.92182784,-14.23897963,4.08130168,-13.55028232,5.0382598,20.53331199,-2.486887129,6.786710754,3.1016956560000004,-5.700105847000001,-1.8103276259999999,16.20073878,10.906932099999999,-17.55130004,-7.838586329,5.978790612999999,11.46210671,-8.692726769,-11.39300253,-16.29401617,3.054171747,6.625986155,1.0509911379999999,6.25472558,1.944555495,-4.649554575,-13.291497699999999,-3.795865897,13.98031388,3.2882743910000003,3.816797624,4.162424003,18.03129614,5.982699299,7.552412682999999,14.50605215
204.5427618,-2.39783317,-2.739742089,-4.242613262,3.9888525880000003,0.8157026709999999,-5.235233663,6.467282385,6.631377037999999,0.360397519,1.218977303,-3.454181821,1.33949994,8.481817069,-6.363375903,4.764031683,-10.61613324,-14.78888593,1.8084429119999998,11.80789515,7.0632767670000005,-31.97887233,-11.11470982,2.902171778,21.654717899999998,-6.38976191,-29.67225813,11.23282553,-7.298713972000001,-20.75668398,-2.952574058,33.40694844,-14.828276,-1.000330655,19.41499468,-4.246880954,20.44108993,-1.846595484,-21.70263765,-3.4136558810000004,-0.341188792,13.25898442,-10.29566057,-8.962176781,16.72621498,5.062191803999999,-9.68834393,-28.89012133,20.75873301,-4.136960929,7.269866607000001,-0.231967913,1.4066780419999998,3.0552432310000004,-4.6886753610000005,-1.80331452,13.92690258,-4.808594081,7.732074367999999,0.86288933,9.881974036,-4.488899818999999,2.9984715439999996,-1.2309636999999998,6.788354677,-12.41088767,-1.290549734,3.861573935,-2.47760625,1.8262006659999999,-7.6186228279999995,-1.473963004,0.987103273,4.233457587,7.363882543,0.569598571,-3.0789904139999997,-2.149422159,-5.794805082999999,-2.37268883,-9.238338726,5.8794042289999995,4.272269671,0.278147908,4.145349475,-5.062668329
277.337344,3.462427065,2.074075799,-4.288209958,-18.78405034,24.66979776,7.352499022000001,-4.047420365,-1.041195142,-17.85615321,-9.214871757000001,-3.10431769,-25.4887534,25.40846684,54.34867301,-22.44806112,-6.54293518,49.17238171,-12.7854162,6.78284202,-9.802551074,-18.7188312,-8.086566906,7.709202816,5.236735167,-2.047102515,-7.509127297,-9.287909411000001,-0.049187975,7.408141965,2.018623312,-6.531728469,-2.513098003,11.01779505,5.317000531000001,-2.186385468,7.348522237,-10.3765825,-7.606654247000001,1.4569872190000002,-8.35926403,6.705896407999999,0.165619994,-10.30699599,-6.088406303999999,-2.7160203430000003,-1.263387084,-6.169275481000001,-1.4427361630000002,-1.325426643,-1.4288705590000002,-2.648003859,-4.614060461,1.877836354,6.572541219,8.241619747,-4.38902968,6.364437962,-3.501050383,-3.342522217,-2.206542899,5.589442067999999,6.041923842999999,-0.009995238,2.69970818,7.757736174,2.436049223,-3.499706002,5.029838379,3.512004681,2.382154743,4.278499954,2.49984338,-1.323078006,1.139546672,2.895263664,4.72796342,1.6551499230000002,-1.6455487880000002,-4.346492999,-2.142765198,-2.676008972,-3.598073114,2.51534276,-5.7354056170000005,4.273018047
265.0537632,-4.422561159,-4.362638811,0.6801819920000001,4.915002906000001,9.650813021,-14.2830244,1.293944512,-6.130277826,-10.88573165,1.461177416,0.879193527,-1.4492782480000002,-2.018755982,-3.619774405,9.230607698,-4.103737451000001,9.934707223,-5.587613645,6.817786194,-5.298911108,5.831033004,-1.099451631,-6.086379315,28.01622492,-10.41031553,-4.720106457,2.663935344,6.537754057999999,9.592248752,-8.58111542,-0.782249695,-15.07135467,-25.02347053,30.08061509,-12.42056752,-4.757738088,7.561854975,25.84766543,-4.080968725,-0.876120169,-5.6740785879999995,-16.87601829,8.052769357,-8.59263796,9.277945046000001,-6.3497247439999995,38.126987799999995,9.192802466,-6.919146947000001,19.09475991,-3.789398158,11.13742845,6.192923355,18.33716993,-5.714586825,-3.918204779,-8.802754781,6.374071474,5.389623606000001,9.907075897,-9.763371004,-4.548760111,-5.6765838770000006,-1.527041046,5.889163961,20.4107438,-12.19109645,6.949977491,6.408235792,-3.478832606,-2.251457045,-5.561987337000001,3.180680288,8.359337786000001,-7.283504399,0.192498203,8.472700717,-2.179685939,2.335406018,-1.968740084,1.050341921,9.352671387000001,8.673073046,-7.777022065,6.128859653999999
230.4193377,-8.583268477999999,3.109564612,-3.7956956510000004,-8.563361871,-10.68039272,3.274772532,-0.82752738,4.84113335,-2.192244479,-4.329620953,3.4861324010000003,1.146613654,-1.239249304,-14.27644853,1.460440739,-1.1024811909999999,-2.039580932,1.542442893,4.453198388000001,-11.36710027,-2.035585714,-7.981134182000001,4.545225073,-1.452060048,12.6659981,-3.188554714,-2.157393753,12.44662273,0.92162761,24.41265383,7.0833077289999995,-5.244297242,10.17329811,16.85589475,-6.195235072999999,-10.01121759,19.98976045,-21.93731763,8.511673758999999,1.746018878,-15.72074935,6.160580648,-2.358163076,-12.30621808,2.30512744,-7.513977961,-3.787257825,-6.067216585,3.954197013,11.04432674,-2.559214054,-14.24716747,-16.44484951,-2.041792313,-16.11379496,-12.42296141,-1.817048988,-26.16569424,-15.22747446,7.228019693999999,3.3877008060000002,-8.892233049,1.7314113130000002,10.317737699999999,12.92587483,-6.63914755,-21.89253875,19.327254,-4.178339853,1.069882527,13.01335402,-8.576912526000001,-6.3922864729999995,-0.803614795,0.8877474009999999,-6.257039226,12.46421639,-6.188681523,-1.498955075,3.60107071,27.52945425,-10.78196183,-14.88535155,-10.42306731,-5.313867396
246.38428650000003,3.72812103,-0.514251134,-3.0782953510000004,-2.2706224980000003,0.374367206,-0.705195688,-4.321206887,5.545732667999999,2.7248037569999997,-1.265237608,-8.221888805,-5.379811775,-1.471581448,-1.6709410530000002,-7.61362265,-6.094799752,-9.40472641,1.48305114,13.53937045,-2.5295428280000003,-3.592484273,-4.156730551,-0.441154815,-1.003219833,7.217605784,-4.723336091,-24.35256756,-8.912612011,-2.540363401,-9.383841663,-7.284081016,3.168412094,-15.99135095,-4.353636312,-15.18901733,17.93647879,16.75775624,0.10815295,-3.833797988,-1.278208363,-11.61699284,-12.34033905,-1.9392354569999999,-5.343234606,-3.420124808,7.490684637,-13.62739795,4.281474371,5.068793143,-9.618105821,-4.820156218999999,19.37866046,2.763427543,-2.143241199,4.108600398,-30.12115929,7.433784648,-6.202059215,6.399802468,-5.082459025,-20.58399986,-18.00815674,10.60572113,-14.87571902,8.279373115,-4.574995521,30.87802324,13.34761449,-25.43893594,-3.267217047,-7.648778416,-4.693616231,15.672120499999998,1.958368046,-6.863426216000001,1.8065982669999998,6.117818165,2.97926693,4.08882991,1.5382616980000001,-6.710248205,0.146714354,-16.83346073,-17.67169215,3.034149892
260.8142398,-1.651293457,2.1535825490000002,0.21201624600000002,-6.098330545,-6.29168525,5.428634595,-4.878682669,-5.1115659010000005,-1.554016179,2.9235057369999997,-4.938917878,-3.104508695,0.640074943,-1.870077196,-9.264219789,7.943365565,9.250004773999999,8.815522888,-3.081456754,12.36490533,2.311157101,-12.35773823,4.404690533,-23.66393714,7.48945461,4.002472952,-7.168837739,19.03616833,-27.02319071,-16.47572712,6.678181831,18.56860141,-12.85024385,-4.595090073,18.79109401,38.65425251,7.08626842,22.86571427,-13.20303871,-9.966895611,-5.362276122,-0.46388636,11.97375621,-5.440032368,11.61190996,-13.0493847,1.645944557,4.839626417,-15.43015325,2.265653064,4.36340821,-26.25274457,-9.894686342,12.02510615,-4.146909814,2.579155942,-19.17925156,-7.062424537,-5.260957583,5.213260897,-1.445228468,11.11623446,5.537045589,2.9616754789999997,1.9262810819999998,-0.16759353400000002,7.629060911,-1.091123192,9.588860047999999,-0.7685864,8.129605507,-11.0060336,-5.941168325,6.402614082,3.251354965,-3.559154757,-0.229815414,-8.537896064,9.562585671,-10.65362004,0.7399481929999999,-2.630880369,-6.195908081000001,-4.731879412,10.07021187
257.6309096,-1.3676638230000002,-3.1894626560000003,-4.107674314,3.3241220210000004,-9.199614476,9.482402419,1.382793304,-3.137724822,0.9129055290000001,-5.775790737,-12.29610277,-0.338518461,5.079374764,6.615690547000001,-7.010089591,2.335615116,-7.887055817,-4.654102384,4.2173055260000005,3.246206574,-4.822381575,-2.654507805,-5.7996916160000005,17.20960368,-10.46719823,-8.945770131,-9.775887546,24.49785997,-12.23213822,14.61535547,-11.82384794,35.24233588,6.109547397,6.859521407000001,0.25947108,-19.62699454,30.21909521,17.86451742,10.7534227,5.635161005,11.5062254,11.79969376,-8.779914455,14.74800223,0.475376404,1.677053785,-4.65550989,1.794593023,-18.08903933,-5.3655004669999995,16.76638405,13.1473593,-4.766435811,-12.965541499999999,5.664960501,11.31147902,12.99967357,-12.09392875,7.013753909,2.314084507,-7.193833195,-0.406729567,5.852653271,-0.17152807,7.705076491,7.197864627,-11.92103041,-17.68718247,10.95697567,-0.549117796,-7.840498888,-2.569380176,18.38294068,15.17021806,4.268687334,8.108986885,4.362293619,-4.744725617,12.76447005,3.6826149010000004,-4.56357025,-6.49738783,-1.004467567,2.580022234,-3.3870939
265.3489142,-7.393324396000001,-4.859859897,-0.499575176,7.206630998,-3.31107757,15.83624466,-8.81726334,-14.50121145,49.43981905,-15.14134583,15.50229726,72.89200718,21.63765105,8.500662454,-2.057058196,-2.857957351,25.66470382,2.3445204040000003,3.85790624,0.190066003,-5.832018013,2.9520571980000003,5.75604725,2.2114939209999998,0.059836988,-1.747681188,3.863635439,7.621732644,9.815644206,-8.226893346,6.325294382,0.745388976,-3.630321424,-0.753129591,0.011809117,-1.28012079,5.742404037999999,-2.186134677,7.674611468999999,-17.38431086,2.1385678759999998,-7.454442843,-1.213847211,-2.4742086469999998,1.428111652,3.017041346,0.781962398,-2.86990652,5.946677533,2.1136583,5.425442187000001,4.35034633,2.222162702,-0.78962792,-4.417342754,-7.911203819,-1.2918901000000003,1.5743343509999999,3.869608963,-0.36686490299999996,2.565889942,-1.7760145530000002,4.792180504,-0.139587082,-2.278563437,2.518685851,3.262933882,-2.7814422260000002,-0.123132805,-0.21561861,2.615619962,0.908942356,-2.722386302,1.0589630509999999,0.5498414779999999,-1.11975027,-3.462586537,-2.150883789,0.962243857,-0.450729437,0.635890957,0.253836765,-1.9396499059999999,-0.971600175,1.157539977
194.47696230000003,-1.354731455,2.7726781419999997,-0.29354727399999997,-4.114903368,1.6688692999999999,-5.107721818,2.919479079,1.461702703,-2.321597867,6.504855185,-3.012451992,-2.685766862,6.453131699,2.4242251009999998,-5.398298658,1.7351251490000001,-8.284701256,0.394660096,-0.410785191,3.192334672,-4.092086659,-1.367601496,6.893953175,1.178320999,10.90661024,-3.887599474,9.884526947000001,-5.695106022999999,6.69683785,0.642849864,4.5958232489999995,8.008915101,7.19706356,-0.692622447,8.488359443,12.46167335,7.59820926,-10.18886038,13.58084931,-2.300747486,-19.82464161,-9.619314251,-8.659188217999999,-5.55717697,-5.3215972780000005,19.01691716,1.8467923730000002,-6.594508708999999,-18.80397564,-14.1626269,22.74861434,8.573944689,-25.92997943,4.631143572,-7.503595552,-8.018904929,-23.54219311,1.929561193,-3.150242098,4.822124732,3.1608261619999998,-14.0951046,-3.5098191880000003,-12.07413512,-1.9663849430000002,12.67798813,-3.765042065,-2.29187405,4.934739854,3.715290845,-11.55020493,-8.690390112000001,-16.26160952,7.764417687999999,7.619234584,15.44634028,2.277921793,34.33684257,-18.05992745,1.114272861,0.793725083,19.8964477,16.17848808,14.77378375,0.081429534
242.8997538,-1.8159393169999998,-1.2495710009999998,2.037977882,-9.833060023,4.658192067,-7.88319997,-1.919653342,-1.169546515,-5.133896812,8.901769703,8.915993212,-0.0067844080000000005,-3.213409869,-6.133251844,2.590046411,1.8680188009999998,-8.912984898,-3.972165232,-2.247673319,2.862217245,0.9578525859999999,3.0863729889999996,3.651985209,5.851748092,2.9239456460000004,-1.768529798,14.53953195,-2.437617006,3.803763312,9.213483316,7.249602706,1.913800472,8.415758297,-15.58997952,-6.547400729,-1.070864415,10.86056282,-9.277930846,11.1885203,-6.531275624,2.02806005,-4.500226884,4.925051539,2.738381915,-15.68126545,-2.81903503,5.644467224,-8.47142455,-0.394817221,4.879885396000001,-7.795067035,-11.46402626,1.068868973,11.85185496,13.0683225,-11.14680093,18.23290063,-7.162302611,-12.80626622,5.7321017,-4.194417432,-8.592304983,3.3584229310000002,-2.111873347,-19.09548311,1.05215566,-12.59395956,-9.132002649,9.227176219,-6.284578913,13.8953643,-1.188870846,-1.1602712309999998,0.46044561700000003,6.093173972000001,11.46671646,-8.826383927,-20.57831189,-2.6377373090000003,-14.31136406,-24.91273438,29.46951061,-3.511850709,-29.78035599,14.62061947
223.0609418,-3.166630245,-0.215592755,-0.856709956,-10.05408313,-1.483582195,-4.023386943,0.421795417,2.2886517509999997,2.6563279669999997,-0.15578639,-4.0383506780000005,-0.890754267,-3.5833625089999996,5.494367137999999,-4.303337523,3.045276673,3.2557682860000003,-5.805264585,-6.164384716,4.032000928,-3.6956875589999996,10.31129194,-7.35180791,14.88544901,-4.141683582,-6.715126709,4.9038710089999995,-11.75769649,8.107114725,-8.851852511,6.5637807210000005,-0.551999632,2.1671830919999997,-24.33488753,-0.234605917,6.158627455,-1.8934108319999998,15.30351502,16.33218321,1.247904924,17.20794884,1.743290561,4.682893704,-14.45029152,-10.63301461,-1.038630227,5.470629538,6.376522243999999,-3.840969484,-10.24723223,-16.59366215,-1.6181301819999998,-3.004210217,-4.696415019,-12.82345942,9.841579549,0.105421605,-18.61728941,-4.753998796,29.40161091,-6.060715592,-10.07286221,-12.00313762,-15.94168198,2.484105869,-4.082945533999999,-2.345455961,-0.538471512,3.278912845,-3.299662487,7.188572538,5.4727822989999995,-8.827714602999999,-14.309237300000001,-1.503952212,-5.664199872,-4.296490517,10.83025517,27.09034573,-7.624558098,-7.159930587000001,-2.338721973,-16.27313464,15.38702384,-13.67717525
223.1860589,0.297116314,2.204772571,3.4384696939999997,-8.038817396,0.787598864,4.254201139,-3.3046872730000003,-2.25702281,-2.326498091,1.80695202,-0.48909925299999996,-0.592057966,-7.125422234,-9.240340038,13.5555834,1.563465464,17.04514127,5.106266806,2.541115963,-10.60915922,3.790610565,-2.409345587,4.570091993,-6.068751752000001,7.270585227000001,-17.6075176,12.69679183,6.015483265,-6.142141066000001,10.92441798,-0.47098700200000004,12.59475701,17.10527923,13.60372935,14.82219801,12.69315614,-23.54968819,7.270786731,16.53554417,3.17769287,6.5026081510000004,8.41965298,21.65357535,45.51893178,2.934086433,-6.161461992,14.04602763,-9.215501973,-7.626449694,-4.0242010939999995,-17.33289774,19.27459509,-13.71521567,-12.31818008,-17.06937278,-18.61637887,7.490718906000001,14.3332783,-5.267180298,-3.2503796680000003,-2.6004962469999997,-0.370854048,3.277876303,-6.540630696,0.6558848389999999,8.271879222,11.45892303,5.861653371,-8.548598149,4.83674225,6.577906222,9.1073609,-3.16853903,0.015539397,0.395093125,1.8379035869999998,3.885883015,-4.001469696,-3.894382334,4.808899648,-6.292492015,-0.249618914,-1.837633365,-4.490884939,1.1849044229999999
231.077896,-0.21917006600000002,2.878220624,-2.302200165,-2.91783682,0.9486204490000001,-6.617951087000001,2.947416855,-0.175340601,-0.626908049,5.754580562,7.169679872000001,-4.369242116000001,-16.82082629,-7.167092403,1.546538503,13.52476786,-2.498195903,7.4016657729999995,16.38232063,8.201192501,-3.2580016819999997,4.18810115,-1.614721591,29.51343348,3.7476590180000002,-20.27195651,-15.90639927,-6.80217068,0.956634367,-18.04669236,10.66254929,28.233326399999996,29.43338073,4.69596019,4.1090622539999995,-6.80701853,-8.98345816,6.743098519,-10.71520264,-7.463344328,5.265703168,0.236524337,7.941599475,-10.126602,-2.609651331,-1.963820668,-0.204420842,-16.95342367,35.44418721,-12.09941205,19.432961600000002,-6.955076952000001,7.290518035,20.73253135,-9.265778247,-1.2057831490000002,6.21849931,6.4397029670000006,3.759309793,1.6958047230000002,1.5766063190000001,5.380168834,5.892581992,10.34576665,12.87486731,9.33198606,1.273589995,-13.3892636,-7.244476662,0.41882960799999996,-1.706530535,-2.42851899,-12.18617024,-0.49880585,-5.278775708,-8.997110544,-5.500795439,10.76149099,-5.627944744,-0.38660202899999996,6.905810301,-3.504041585,-5.707521343,-11.46363703,1.814605679
224.7364441,0.47767634200000003,-1.249213599,-0.194421437,-3.1143290739999996,8.185304742000001,-14.79950123,-3.146588748,-4.07903825,-0.758568329,0.448849303,4.77320765,6.443210443,-5.214195049,-5.379613238999999,7.762152799999999,-4.399560255,6.519829515,-3.616248143,-2.342827619,-8.839494153,5.066345934,1.557285765,12.85159552,-10.70947494,-3.0918514239999997,1.046421578,-6.1912603,-0.958832556,-3.44641624,6.32751365,-0.047006636,-7.327869914,2.8778664810000003,-6.903954444,12.96684772,-0.115590813,-11.60982815,-5.231741633,9.607090065,11.118806300000001,2.125134212,0.8476181740000001,-0.962368832,-12.67124147,5.01631217,-10.49475047,1.468350019,-1.697727936,8.15506061,-3.056635278,-1.334902489,11.79738001,-3.3985327180000002,-7.095972519,25.76004634,5.772973142000001,0.641822576,4.109230312,-0.404005943,7.17506088,5.568516562,-1.7031926480000001,-7.365698322999999,3.355769792,13.32301186,22.82203835,10.35976514,10.879072500000001,15.50650102,-7.3782051410000005,-10.317413,-7.443742031,8.705723126,25.21118965,-3.301625314,14.43346373,-11.43180763,7.034009861,2.831928842,-11.56377743,13.35427526,5.681428177999999,-27.12022185,-5.682591363999999,-29.54110589
192.7517424,1.1419962559999999,-1.397927428,-2.374098064,-21.09767415,17.38484113,-0.042021364000000005,-7.2911896910000005,-7.212162623999999,3.6927335589999997,11.583074,-4.1661573480000005,-4.8486506469999995,-1.2093603990000001,18.66591628,-19.75146162,14.9894054,-11.73938947,35.77064485,-5.262001117,39.64724041,19.65926939,8.537766151,1.336932382,11.87818709,-4.22307665,6.05036609,29.27753525,38.88894605,20.60171936,11.18778534,-1.4758371119999998,-0.249661463,-6.51712709,4.5162562180000005,-3.2421704630000003,-6.383331214,-10.75383778,-7.6094298160000005,-5.218230062,9.002259755,12.15417332,-1.585072414,4.04601465,-6.1592826810000005,1.917050872,-7.612079667000001,-16.56734808,7.193824277999999,1.9762749919999998,6.047062813999999,-3.1977986780000003,0.125549153,2.366802903,-0.588134741,-5.515288667,-7.822789993,-1.474808699,0.865924638,1.47825551,-4.625847091,-8.414825544,-2.6327212490000003,0.820285725,-8.888883255,-0.34866952100000004,0.55798587,10.4598231,4.660426121,-1.309118428,4.624315463,3.6973227260000003,-0.039449292000000004,5.905748927,4.4934434,-1.713135716,-8.548787044,-3.5656067019999997,7.476268247999999,-6.558927178999999,3.535209005,6.985081331,3.9690492539999997,-4.668452891,-1.257341643,-4.127414484
217.4736122,-0.92060607,5.044824414,-2.39203386,-13.88916505,12.38338309,-9.584799893,-9.380219738,2.45667929,15.05440234,5.290146638,3.3988841510000003,-3.513792928,-6.400835847000001,9.293534622000001,-17.17179007,12.00719771,6.958386267000001,12.07313656,3.1504136039999997,15.57539817,-1.21550333,13.61176017,-2.279896163,-18.21186417,-7.041187817000001,5.7643683679999995,7.816565677000001,-34.12862044,-23.27089725,12.74603973,9.078664442000001,-8.967431254,-0.52973903,9.476030201,-2.385316081,-1.675794311,9.576256414,-6.436290442000001,-17.38763126,3.076681755,-7.3003327239999996,22.79060229,9.74338796,-0.474389616,2.7612471210000002,12.67810796,17.84324992,4.408720405,-1.56628938,5.093543816,-6.004126659,6.749998315,2.461207187,0.15796228199999998,0.14694252800000002,1.36010692,6.231476164,-7.322583729,-0.930922273,0.208924883,20.74093552,-13.56112508,23.8534611,10.29947188,-6.056934284,23.15785813,0.46855920000000006,-17.09279606,-5.850451511,5.611041437000001,-4.961418767,-8.200394204,2.583924548,8.42093766,-7.8134860989999995,-6.329947072,0.112292764,-4.399751643,7.13007474,1.335740667,0.036989605,-3.5514962569999997,4.725587322,1.382474194,-11.63845664
228.26903900000002,0.9556357259999999,0.65617934,-2.297053809,0.039446276,4.449140495,-2.0692919869999997,-4.664503316,-7.537870377000001,2.212868924,3.1145878560000004,3.697703793,-2.9552632130000003,-0.024137889,5.004985021,5.629214925,1.791642695,-0.521773522,-3.047920532,-7.060632642000001,0.27380312100000004,9.888506082000001,4.250494794,8.509390544,-7.053697879,-8.849126523999999,-12.22616102,8.053731213999999,-11.32306527,0.12863909,-14.90882353,8.33486033,9.217762837999999,-7.703171045,5.268821147,2.3319872459999997,-13.50211997,-2.8014623710000004,1.807107829,-15.18469474,10.52108979,-3.545584677,-10.86525906,2.491766619,-5.460157956000001,28.74449668,-1.279989244,4.9958446819999995,4.102299222,12.70550428,13.38410118,2.8749005839999997,-1.940341734,-24.074480100000002,-9.654979347000001,0.942021133,-1.861436764,21.08277435,3.4976722330000003,-7.030434151000001,-20.16534518,-13.82661419,2.663470522,-5.939831387999999,-1.822990207,14.03114559,-13.80018025,-9.44642847,6.395802952,-4.748876286000001,-4.08410619,-9.701492021,2.026248645,-7.11067044,-2.511433577,36.50040044,11.70637661,-4.912287433,-2.246162005,-3.4323080619999997,-21.29331322,-6.528293033,-9.296525042,-4.564835188,13.0754288,-4.827948255
198.91825830000002,1.519891753,0.309507197,2.11625901,-5.955334115,3.932839813,-8.634929104,-5.576876612,-2.598325431,-1.091507577,1.600414286,0.93119627,-1.319739415,-7.641084854,-5.161103291,-0.160815763,0.152089303,5.8960858,0.880497904,2.611356067,-2.143843396,9.563310389,-0.7877041770000001,10.54791804,-2.7962226269999997,-1.88521711,0.717679553,-3.0973685810000005,-3.7355222280000002,5.632364311,1.056718071,1.5312954159999999,-3.4871324560000003,-8.397752414,-4.783403745,-2.04349034,-2.130000389,-2.3426976280000003,3.9508657589999996,1.536872805,-7.067298898,2.715680532,9.723774021,-13.49602922,3.9638685660000004,-0.042394057,1.369787,-8.603293207,10.00699892,-4.3193733839999995,-5.22356921,6.575362263,8.26948234,-2.639850902,-14.89422682,-16.89767879,11.51372116,4.705942885,19.43892226,-9.487434152,8.355447547,8.529632754,-6.755848733,11.99245449,-4.502477205,4.65482419,-8.410605635,-13.67688854,14.54037265,3.9703493689999996,23.189332999999998,-12.95993915,-17.26408871,3.239217081,-6.032441666,9.661810212,-8.492856247,-1.755458477,8.848972352999999,18.34263189,-7.561536677,-0.34169416700000005,10.376821099999999,-9.588155147,-15.70584382,23.44889896
