label,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83,PC84,PC85
241.3405239,1.040963282,0.6896872940000001,-5.106438579,-12.76655829,16.43322798,-2.817884245,12.04187301,6.4103322170000006,-49.3377806,15.17396607,9.409282833999999,27.13463165,58.15097936,-3.5374209160000003,28.43755207,7.581218375,-6.199334883,32.2873886,3.130875299,4.045894229,-1.988073664,13.71629224,-15.20383457,-7.825589352000001,6.665796567999999,-4.357423025,-12.566561,-3.5359418660000004,-13.83131023,-0.887112769,-10.26116278,-1.561098065,-4.724628142,-6.391970416,5.717608511,-6.185481545,0.545157814,-1.7033092980000002,-1.941014484,-0.144777544,4.713872572,4.6597722280000005,4.398218857,-5.768877861,-3.799351007,4.974790839,1.839787916,-8.537255437,-0.260082723,1.5272252819999999,-1.283453027,6.42413007,-2.887342105,-0.767099731,-3.770658224,3.9344652730000003,3.028299362,-1.942085482,3.4032450460000003,1.9374489019999999,-4.400824158,3.78346408,-2.6718060919999997,4.562527155,-2.732632483,-4.46691046,-0.9359738479999999,2.5429895940000002,-1.795317535,-0.22509975699999998,-5.384037918,-1.679571044,-2.3862653519999997,-2.889877324,0.440892206,-2.6721396459999998,2.845459134,0.786085776,4.370502092,1.414987292,-1.251683842,-0.7978815709999999,1.309299536,-3.2570108560000004,-2.1522993280000002
217.041773,-4.184693421,-9.826156199,-7.947274201,26.13865138,11.13880357,-1.061530899,18.54368031,-28.97360208,9.28054017,66.64616043,-52.37549197,12.14373336,-15.230994199999998,17.35288933,15.94722827,-2.83174472,10.10040906,2.5385100069999997,15.15761355,-14.31697392,-1.3462492869999998,-10.35859148,-2.342628003,-3.9045753260000002,6.952807606,10.74473895,3.6780533539999998,-0.203970385,-5.195979938,2.765896838,1.643028467,4.632099309,2.98095455,-4.099901912,-0.507707711,-6.113343795,4.906420478,-6.364702568999999,-1.091704518,1.7991047230000001,1.365664733,0.269105657,-6.38139526,-1.1572182340000001,-4.254131695,-0.372762269,2.277741172,3.035395363,4.203556162,0.43994017799999996,-5.791154637000001,-1.969131446,3.578561208,1.2467281959999998,0.90090869,3.335855069,-2.372754479,-3.400578247,1.2717984709999999,-0.530660797,3.185461705,-0.054515999999999995,-2.000446292,2.46061654,-1.2111187829999999,-3.354445024,1.238764739,2.072368886,-4.921592625,1.188487626,2.128690105,1.31885949,-3.699276236,-2.321202053,1.5289588580000002,1.91111715,1.0153510590000001,0.616582789,1.2511908040000002,-0.880900081,1.935792846,-1.123859972,1.128155425,-0.956994675,1.809213164
238.9787988,-4.963044202,0.46606987299999997,-5.29932525,-6.099297893999999,-12.84955498,-7.078555561,1.420950076,10.51587262,9.885492592,5.4582999139999995,-9.679702195,5.05422707,0.856530316,-2.962707883,2.235254535,10.51825777,-5.616862897000001,-14.15822895,-4.1590953189999995,-5.857823106000001,1.515642034,-5.143420759,-2.7060801889999997,13.66413361,2.321057,-6.560078728,2.045318906,29.38371388,-14.44585611,-23.44177988,-26.62263263,-29.48157794,8.013793922,3.41678413,16.13092981,13.52973718,-3.48307087,-12.63666907,-6.373140032,1.365947641,-5.293772998000001,11.06690697,3.177393037,-12.97967606,1.693283096,7.80497807,-2.543671851,-9.877014019,-1.886682175,4.226336137,-16.58808208,-2.8978090219999997,-12.67854472,13.35089718,0.609256166,-2.0773729530000002,24.09035507,4.737587535,-7.418912418,2.636760086,12.01152727,-6.9725368329999995,-2.2460638580000003,-21.40717407,5.842427208999999,-10.31476186,-8.105630788,-16.22071893,-4.323368085,-6.0264723579999995,-13.84483738,-1.690424029,5.259188437,12.75708846,-12.10567692,3.7835716589999997,-10.57706042,-5.6740951289999995,-5.892781601,7.563494887999999,-3.953871851,-8.257118289,6.773708285,6.155685069,1.3525322780000002
248.5408759,-2.244946487,1.457573945,-2.742625353,3.880103077,0.207118628,-4.853214347,4.797254024,5.250462869,3.5586417619999997,1.2319263059999999,-2.615920744,0.547567194,8.296212241000001,0.9126156990000001,3.082401299,-2.508157605,-15.2566254,-7.850232411,1.692583124,-3.0989466039999995,-6.4303806770000005,2.186336821,12.12569366,1.6573201569999998,7.849103332,17.67162995,-2.8418286189999997,5.775543452000001,-3.2810273430000003,11.67927657,6.366291743,1.697428716,7.970703678,-10.94733499,-15.01196053,17.7095859,-21.78572758,3.2419337130000003,5.966182191000001,5.947984002,-6.2804396229999995,-20.18575998,14.58824432,-22.40069264,-1.7415017919999998,-15.09038466,2.1378910540000002,7.892943045,-8.511809995,3.962621702,24.04548138,33.51744622,5.858868557,-2.735084222,-13.71739086,5.361031762,18.76967405,-12.59902313,-7.434663886,-12.1287772,18.42565398,14.71623524,17.41439984,-3.945401154,13.25571336,-0.334521473,-7.41133026,-6.027446938,-2.167171208,7.950464558999999,1.119185243,-3.75495035,5.135209569,-10.52990312,1.332384786,-11.51419997,-2.8475072389999996,-15.71881779,-4.830150622,-7.333190237999999,-6.8635380999999995,4.734114912,8.745105931,7.9447420310000005,0.015074701999999999
212.73991370000002,0.299374983,0.999087568,0.5800673270000001,-2.137352716,6.071695535,-9.434964089,2.972660987,1.93738812,-1.77896456,-4.561392883,4.491458188999999,2.436482371,-1.321015526,-1.9173747559999998,-0.652872922,-7.060888781,2.5457923819999997,-3.024483098,-0.024045137999999997,0.6112799839999999,5.809281423,-6.622124812000001,0.35284531799999996,-2.020570147,2.721990877,8.420297126,0.7073440409999999,0.43398952799999996,0.407707187,7.218298432,-0.302048938,8.107899739,-4.116530357,1.799794221,-27.2337017,-12.06388659,1.065026124,-1.8467757340000002,2.7532493369999997,-1.914705079,-10.97369874,4.624438522,2.157359407,10.18973425,-7.697622373,4.5865095039999995,4.691662279,-5.953465545,-1.9752562009999999,-4.381160973,0.245984065,2.336923753,-9.840081153,5.179447788,6.916890781,-4.651046132,6.525884297999999,6.171004077999999,-11.71939392,25.34895983,3.585276354,6.567798891,-9.382223461,3.207214289,-5.719036101,-11.27363956,23.74810391,-4.432118637,14.44440019,-16.90877799,-6.35385738,-4.410373024,4.897358509,9.088753619,16.15942902,-22.05753219,-26.06108715,7.319198092000001,-5.071891782,-8.71609966,12.36232198,-22.82340712,15.63467391,-4.7722609,18.27913711
188.7647619,-1.920951256,1.86791186,-1.4059177330000001,-7.496399441,1.954570514,-5.293633562,-1.4652242659999999,-4.192969925,1.6701147180000002,4.974794534,6.3339513179999996,-3.231808243,-2.8303371910000004,2.373826211,-4.083814435,-0.32502489,3.284781887,-2.308338163,1.119131712,1.4460858140000001,-0.06382279,7.054927423,3.300350908,-2.292715736,-7.5789988589999995,-0.328088312,-2.632189157,0.16028336699999998,2.679096122,-2.892155162,5.392624077000001,-1.790110064,7.576655954,-11.62327219,-1.518253645,6.234351275,2.8692111989999995,-8.904780759,7.483068182,0.131494143,-10.55517823,2.635430601,-4.043069317,-4.508010515,-6.355399529,-0.634247636,3.3780597269999997,-2.8047657139999997,2.260993757,9.351194672,-12.45937491,-13.18750669,-3.5534965639999996,-16.28892995,-13.72738241,0.504785695,12.05334326,12.17556487,14.70734016,3.4903191039999997,-19.14954235,6.575355162,4.484997388,-0.5008654889999999,-1.0918004270000001,7.232495602,10.19982478,-15.94663961,-5.491379962999999,-18.31820848,-3.9709509260000004,-25.93255765,17.77907962,-22.67551954,10.11801474,12.98359974,6.185037762,1.237845584,14.478315499999999,-5.738177359,18.20732805,-4.753120782,30.16415928,1.2700569940000002,0.867937478
231.4755921,-6.6510923889999995,0.009819037,-1.400013641,-3.1978177160000003,-3.478653642,-0.16432966300000001,-1.657969547,-3.840022882,3.139024412,-6.256148715,-3.4468398999999996,-10.45494249,8.503107684,9.351145172,0.362154275,1.238674267,-6.012658697000001,-11.86545979,-8.840316431,-14.14403036,6.553200296,2.136561778,15.18089946,4.600053945,-4.00658139,-8.476096154,-3.403924308,13.38911949,-11.79607361,-10.16169218,-4.987720209,1.9416864980000001,-1.9061473269999998,-21.5774103,-6.465774382999999,-8.922276987,8.178718691,-12.20682816,-11.09679411,20.36771818,-18.93403238,11.19203757,-8.661691569,-1.13725403,5.601982751,-2.226490463,9.596285766,-5.826381627000001,0.224518797,19.55548447,14.81021481,1.0492370640000002,7.954093941,-19.436111899999997,-18.12036125,-7.5276374000000015,-1.383117318,-9.482260164,8.968649085,5.907696716,-3.476408624,20.40399099,-11.45834183,7.151613489,-24.20183887,19.96209815,18.847267000000002,1.61672382,-7.624221856,0.640285954,2.385953963,24.21199545,-16.42717295,7.740491685,-7.157633381,-9.962905475,-4.896161577,1.252538635,-1.549335085,-4.617585816,-2.431726084,13.25737592,-6.684258337999999,-1.253341719,5.014828646000001
237.57827769999997,0.479682702,0.736188411,-1.8397032530000001,-3.203035017,2.962599552,-5.852087212000001,2.02705653,0.23947208,-2.180437431,1.311383855,-1.330155678,-8.07946144,0.779843611,1.308440021,1.6871364930000001,0.08930404,-5.089210536,-2.289401404,-11.24619062,1.864863692,-7.414774194,2.44805192,-2.8543437189999996,-10.24051258,-20.90398513,-9.146179057000001,13.56036976,-5.579407209,-10.70570347,-7.334203109,3.0170750539999998,2.402310487,-28.46277637,-4.96869855,8.428033406,-19.03656276,0.212209593,11.23307939,2.42382292,-15.72671726,1.852559359,-13.99174322,-17.40702881,-1.218612381,-2.26267194,-10.19717833,0.419353091,4.017186225,5.908626106,-17.18184068,-1.123157459,-2.112996989,-8.238051289,-20.80306883,-19.31476198,-19.14234184,2.153597605,-2.92033622,3.184588785,4.181625004,26.33325081,-2.434188303,6.175369777999999,1.399622827,18.43993278,-16.7534486,-2.893814302,-10.27406979,-2.582577257,-10.31969782,17.54671895,18.03282242,-3.167359859,6.04388378,-22.03435191,8.73641069,0.06451235599999999,4.532046983,-8.069372841,-2.441572565,4.127459784,-2.481103758,17.01433656,-16.36935561,-6.601938139
206.5680869,-1.4781657080000001,-2.227406481,2.0742740459999998,-0.7363074140000001,-6.213912327,-5.268794009,0.0287827,-5.618284986,-5.406678839,-6.942600604,-4.199682002,4.362849872,-4.587701023,-5.62851379,9.574160311,-5.616530553,-2.569507948,-7.935373437000001,-0.41429082799999994,-14.61758023,4.8096005260000005,4.77386237,10.00111737,2.159662078,-25.34734505,-0.154326507,-0.488167145,3.4859022860000004,-8.126756046,15.1815084,-5.960974765,2.116507681,-15.10390505,-1.6364834590000001,4.1411534539999995,-0.756040442,-24.84645167,16.64563799,-17.17288094,-3.4769974039999996,20.82460894,14.63195131,-19.47840756,-2.8917436519999997,-14.64305568,25.50780495,-22.0250444,-9.578697236,13.32925852,15.59248498,7.785941657,5.177798899,-7.20944701,18.51040375,-11.10904471,-10.21898724,-21.082006200000002,-13.52507874,-14.63070342,-3.769305019,-5.323530506,-6.972425974,10.53501943,-4.724888674,-16.07072384,12.59952923,-0.484615759,1.651702244,-2.883501287,0.792445983,3.9646763839999997,-8.547224773,5.188659836,-8.732470945,5.490742834,14.68872677,-10.002866000000001,-9.794748256,-4.895010171,-7.771852008,-1.178333123,-8.256304754,0.988658203,3.043839259,-1.4874383219999998
229.0431049,-8.77613206,-3.745917074,-6.614696606,28.8709978,-11.81129656,10.16307251,68.93121978,57.92875843,1.898748085,1.692172543,17.29545569,6.424041645,-20.61582271,18.13349984,-2.52134728,14.33586528,14.77703973,2.409478921,0.747105094,6.456035252,2.504358439,9.338054806,11.72706372,-11.88408642,-2.08407442,-9.208660016,4.536993472,3.1103485589999997,0.611466153,6.208922361,-4.508860642,2.10818586,-6.168659911000001,5.230941686,-2.044441083,0.798361254,3.1451520889999998,2.1551801619999997,-3.388839781,2.063296839,3.7861471310000003,0.6945516429999999,-4.558846481000001,-6.211266851,-5.049564304,-2.0430135480000002,4.207563697,1.2426643659999999,0.35702807799999997,-3.0780677310000004,-3.180409607,1.143396471,-3.1165742310000004,-1.018072997,0.47716873299999996,0.437276282,1.049122576,1.150918851,1.7162608940000001,-1.2510422559999999,-6.214305741,1.575806518,-1.7246011159999999,-1.8853586530000002,-2.4004471030000003,2.031262993,4.3101016119999995,5.037575816,0.552602319,2.854449254,1.5449402680000002,-1.16058875,-0.803685504,0.41321271200000004,3.0179812889999997,-2.126651186,-0.384044646,-2.8689323389999997,-0.8767161859999999,-2.722057796,-0.39886931200000003,5.624103731,-1.1067448690000001,-0.666903768,-0.35765072
223.9181161,90.23698123,-0.570843888,-23.96246229,9.031876503,-7.617706051,2.002107995,1.51026204,-1.917716328,1.596435737,-2.250097525,0.802125124,0.662528076,-0.272280567,-1.188064208,-0.136115753,0.99503144,-0.215190892,-0.179907715,-1.7611442480000001,-1.004701062,1.27597612,0.807294073,-0.473656715,0.9163626159999999,0.162378001,0.369856853,-0.340183202,0.5471862439999999,1.114331527,0.65091975,1.270187671,-1.648266121,-0.648083605,0.803572952,1.359341022,-0.351321428,-0.06308625400000001,-3.0341625430000003,0.40974485200000005,-0.31940579399999997,1.357918884,-0.42331431700000005,0.16833142399999998,-0.90071631,-0.909601793,-0.685829135,2.7727405660000004,-2.0034035869999998,-1.8299066480000001,2.584112372,-1.109737437,-1.330695535,0.874631802,-0.624240225,-0.61020063,0.518166111,-0.9421760840000001,-1.5867675330000002,-0.524761622,-0.07504094900000001,0.720324733,0.9109926620000001,-0.311723099,0.615427153,-0.9024256409999999,0.9981025859999999,-0.32243535100000004,-0.335515874,0.525651752,-0.426149493,0.926415082,-1.3425683990000001,-1.151132673,0.0015173979999999999,-0.6872125029999999,-1.0742316459999999,0.26656862800000003,0.798143665,-0.348757528,0.7625458979999999,-0.04869821,0.421296221,-0.20559059699999999,-0.115233061,0.735437832
223.1008835,1.096879005,-3.165174613,-0.065826857,1.732920194,7.897658454,-4.800515573,5.68477288,-5.9241345889999995,4.927810167,-1.987151544,4.7514210839999995,5.570984998999999,4.169209898,11.69860843,4.24108791,2.763657515,-3.25806394,-9.593128862999999,-2.8954800960000004,-2.212454569,-3.978032041,5.502030952,-2.814401619,-18.91908878,6.23974366,-1.762360139,-7.953615137000001,5.830563781,12.58639503,-3.8601418310000004,-0.85472458,-0.151479606,-8.341493553,9.699977062,-13.97959943,-8.583423964,-17.46754652,20.46485932,12.13365589,29.68475335,-16.06010696,-7.244769922000001,23.78502043,17.6639148,0.374033419,8.428061653,-23.57694057,7.317531574,-2.604203556,-9.266606343,3.625837923,-19.52421107,5.980447071,5.848183116,-3.227184846,17.09463579,7.549970523,-14.97405779,-15.61736465,2.954656768,-7.558612106,-19.56768188,-4.498996765,19.258606399999998,4.950986069,0.240586049,6.449633675,-9.212146889,-7.500648387000001,-2.532511539,-6.112329272,-3.882701575,-6.799766385,0.49659509,-24.02539957,15.99022513,-0.76392999,-3.922105268,-7.183454022,-8.377422546,7.8363010179999995,6.881330117999999,4.472012973,2.83799861,5.192593066000001
193.9364988,-1.013265904,0.9563153,-0.90580711,-3.741834916,5.447825356,-9.052992622,-0.81280016,-2.2525158259999998,-1.119433617,7.480191056000001,4.72707117,-1.645073616,-5.984174348,0.13936158699999998,1.355962895,-0.330278449,1.4252026819999999,-2.655346504,-6.1625582439999995,11.48979812,-6.345266851,-5.940073452999999,0.48528649999999995,13.66663301,-0.222601309,5.218291605,-3.06360411,-3.124252758,-5.474424151,-6.899615774,14.29243389,2.045049553,5.004520754,-4.590692376,-7.696449244,2.277231435,-7.423821565,23.79761458,16.73774016,0.366082798,-8.981769414,-3.4163856860000004,-5.906518393,-9.813325623999999,-1.15597873,-3.950239097,2.083374094,-24.88997565,-9.520131954,5.5180957479999995,-9.430005637999999,8.402523692,-14.19893582,-16.0115852,11.79097428,12.00551856,-13.16885882,-2.685675648,5.027652243,0.542028851,2.160856596,-4.314459598,-3.69545698,-3.841532889,-6.271843452000001,-4.113479805,10.11344314,7.587121201,2.915381783,3.1761060519999997,6.18328246,-0.315376749,-0.250253837,-9.143822777999999,-4.60621999,-7.051745188,-21.51606544,-20.21902724,-12.05614395,18.32410972,9.275476296,-10.30649607,-5.102908519,-3.045948325,-10.72870353
239.9022481,-0.160244632,1.10641769,-1.870341685,-15.01925491,-7.988559785,7.429835799999999,-6.687201562,5.3995949329999995,-2.618818139,0.697183953,-4.126008961,-1.55880701,-5.2886823519999995,-5.798052002,-3.226030483,2.064011341,4.1520627469999996,11.25217381,2.087150158,4.255617169,-3.124590197,-12.45717725,-9.675578531000001,-10.15111989,1.647619278,-2.481064796,9.124538019,5.26885651,1.7767033369999998,-3.852971742,-19.34953632,-20.11385712,-3.635040319,-14.67728231,5.561234046,1.84918842,17.46524908,3.852313081,-0.21054582300000002,-8.399436672,-6.045071247999999,-3.8338584119999997,-22.25414126,16.86793023,7.548719468,-20.68373659,1.5365962709999998,-15.51489055,6.169275098,-17.82723063,15.31763007,10.03178231,18.8005858,6.437731952,-1.359338075,21.89495733,7.530379152,3.1913431269999997,-9.933538535,-10.61697102,-6.805683158,-21.13373949,-10.68458952,2.250224152,5.749733316,25.71371822,0.844578231,-0.37808885200000003,-7.152829109,-13.46242069,15.59559179,-4.406795004,-4.597147362,-16.83657313,13.32449947,-4.258701439,-1.592907326,-9.550049636,-12.09655632,-13.76518173,3.18068879,0.863957999,2.81707817,3.076833137,-7.667532054
259.8382315,2.740483979,0.740392692,0.968232558,-3.984438702,2.834351373,-5.644083542000001,-0.709776098,-6.365601739,-4.01754293,-0.053362504000000005,9.603508892,2.159088339,-0.678838143,-1.423045254,4.187288378,-4.007361243,11.87600868,5.856854327000001,-4.295087428,3.8250195860000002,2.420032899,-4.30389835,9.10539836,-11.97613408,14.48034736,-15.72938799,8.002466112,8.141964733,-5.804726723,-1.495255685,11.56849894,5.507501617999999,16.24900301,1.7176511669999999,-3.7760898419999998,0.5843255829999999,-8.588808265,13.09992253,-18.39505406,13.59548186,-16.32233493,-10.20635917,-20.78668524,-3.961602105,12.12710817,19.08233601,8.223125032,6.722446219,19.13024832,-5.212538611,12.1029306,-6.636449052000001,-3.2454387060000003,-8.784433367,13.11919582,13.01596308,-1.815297975,-2.641520248,5.297537881,5.513755961,10.27404698,-18.38295896,-9.04763484,-17.08512506,-12.52614444,-7.722941321,-4.920254266000001,-0.5906023579999999,6.453638477999999,-0.950009697,3.069515295,11.22373275,30.86742471,-10.67071487,-0.34086622200000005,-5.219847381,15.87330651,-9.217581878999999,-1.255866005,24.77466552,-5.033414757,7.271216087999999,1.145039014,-5.485195362000001,5.26378581
242.90487599999997,5.326365033,84.29030385,34.12880965,21.08237662,1.071126628,2.409911005,-1.8263666969999999,-0.164939523,-0.522185164,1.359862205,-1.513069519,1.3801330059999999,1.8460031590000001,3.724830502,-0.15762912,-0.637993909,-1.423477086,-0.293120537,-0.46292739200000005,-0.003955953,2.429516637,-0.639360643,-0.852689591,2.742452278,1.4655190880000002,1.0588810229999999,1.78461497,-0.34835794600000003,0.46003778700000003,-0.530742629,-1.61602235,-2.3769444180000003,-1.544678037,1.2455685859999999,1.885390149,-0.783143935,1.3218822159999999,-0.838889124,-0.41158754399999997,1.618255029,1.9577634680000002,-0.131402959,0.132503025,0.996560343,-1.88419155,-1.41921253,-1.297624851,-0.15291093,0.5419373470000001,0.009060634,0.59817739,-0.6335635239999999,1.231657405,0.125064242,1.259415325,0.266897051,-0.8612409209999999,-0.393202583,-0.877094631,0.550084355,-0.7048788709999999,0.775887744,0.097283597,0.050156056,0.290444176,-0.187034758,-0.248587224,0.00672455,-0.111629899,-1.196012452,-0.399180108,0.7262178020000001,1.019137699,-1.234232635,-0.422405869,0.26893953600000003,-0.01585951,-0.262393375,1.449630099,0.9335059990000001,0.497208938,0.374302522,-0.78979826,-0.651459541,-0.566508744
262.6364883,-4.61021633,2.547622318,0.28040127600000003,-2.126184837,-6.538256898999999,2.050577101,2.7623947330000003,-3.590856379,-4.006555948,4.036853594,-4.193719997,-4.403740365,-4.104314283,-2.240561327,-7.088843291,-1.79731712,-7.898543049,-7.199863732000001,-13.66257675,2.8304180310000002,-6.987585349,-9.80059652,2.96579626,-17.12370726,-3.1441317000000004,-11.8944017,3.6365135189999998,4.948043396,-11.65146174,-21.72896787,7.991474545,2.465033233,-0.627140513,15.59159226,-11.00560187,-19.52943361,1.9198189280000002,1.094905579,14.78853937,-23.43961118,6.792964442000001,5.368285594,16.63908759,-15.76581149,17.47750672,30.76721681,-16.655076,-27.53804168,-12.84529728,9.162916675,-18.62165345,8.142333727999999,22.02035484,-8.725354762,6.645653557999999,-3.195480793,4.3918828219999995,-0.130498785,1.774467965,-8.269258756000001,1.4707993190000002,4.23147513,-7.859074196,3.6475529780000002,3.574100055,7.153581118,1.326043809,-1.004149337,7.247460727999999,12.82194442,7.676876267000001,-7.348528900000001,1.7067589930000002,-14.20583194,2.3069624380000002,-8.244950801,10.88866332,8.321385256000001,-3.896755887,-5.394657777999999,1.382000266,15.97531429,-4.737886393,5.805029297000001,2.874193004
215.72678509999997,-1.6708017380000002,0.19369812399999997,4.66602824,-4.561606813,3.2730911910000002,-10.76076243,-0.035993736,-5.900275201,-9.740328347,4.242018754,6.068160785,1.36172763,-5.480280062,-5.078812958,4.8555996530000005,-0.184397758,4.448320807,-4.954291273,5.141592992,-3.986510721,8.734649874,9.104791422,8.766864106,-8.556257911,-3.857255938,5.518005269,-2.786284771,1.404945395,1.324468816,12.07928863,14.55782773,3.279310493,-5.511947017000001,0.785797471,-2.738469686,2.212397229,14.58115016,-0.710088576,-8.141597992000001,-1.30819431,7.905686594,-15.440916,-8.352908677,3.236961903,-1.394049308,8.113746585,-8.178230886,-2.5861401269999997,-14.26822178,2.307884027,8.239501737000001,-0.839083888,5.397606399,6.358593989,16.52625914,-7.305995789,20.57182252,13.98825426,0.015729104,-14.49784355,-0.138291499,-8.329636602999999,4.36485834,-11.14765104,-3.645148522,-9.015277146,6.372465777,-8.507634182,23.59990669,-14.54176417,9.662481754,-2.642681746,-28.79341522,8.248328982,-13.86371459,-17.07228703,10.03955818,5.852673705,-5.552898427000001,0.262385914,-13.43427337,-18.51224704,-11.4295131,11.57217454,-3.2338799469999997
195.39300580000003,-0.322617396,-0.208193603,-0.382770504,-10.06376441,9.604562884,-11.73345181,0.42619183899999996,5.305950968,11.16692588,-2.44760217,5.606997677000001,-1.368644779,-8.335364186,6.135348021,-4.869748757,-1.900750481,0.154678178,10.38427846,1.685960626,9.281593058,-2.594256204,5.67018599,2.834979737,10.41909261,6.2336101610000005,9.338636858,1.4361787330000002,-14.17115896,-6.7193339860000005,3.335160028,0.363920746,-1.015580139,0.600218435,-0.235607939,5.199067881,-0.16191013,6.232639136,-0.508942337,11.25995365,-8.362952194,4.361348195,-3.989740269,3.590924315,7.690855428,7.213992832000001,1.203909256,12.38072488,-8.549134213,-10.64724457,7.713573157999999,-1.165359545,-1.344977245,-3.6081802489999997,2.940050165,14.32691898,5.522710263,-15.61919826,-27.32869734,4.271780334,-12.03196949,-16.53105267,5.7652083560000005,7.77201006,-3.496484287,-5.1723756530000005,-17.5575665,-10.56064135,-11.43968499,-17.85244089,-9.945044618999999,-22.46276986,24.61040542,-0.640497415,-4.80561452,5.337182632,13.60894979,2.8401186039999997,-0.050437069,-11.44019921,-8.201242946,3.189516152,-3.589671653,-9.876645853,-5.9110044870000005,5.642752691
223.67006899999998,19.28660712,-38.28506271,81.85030248,-1.0076536520000001,-5.371704338,4.585697068,0.784208461,4.114814895,0.654183275,2.323194434,-2.355933155,-1.5455760280000002,2.914205649,1.6172358269999998,-1.457909197,-0.201271201,-1.022183933,0.6271157620000001,1.398333579,0.44982788700000004,-1.371343714,0.568624778,-0.3237633,0.354635075,1.512102092,1.744966596,-1.09466944,-1.6197269440000002,-1.157928598,-0.968112645,-0.41781785,-1.5746376569999998,0.467394951,1.635897022,1.0226425829999999,-1.1689977040000001,1.16240347,-2.37098899,-0.879392775,1.318315334,1.6487685419999998,-0.666753762,0.808796354,-1.854357585,-0.954273872,-0.26178327,1.0516987309999999,-1.176786528,1.335104204,0.34739541,-0.013168151999999999,-1.4916617159999999,-0.072435357,-1.561201361,-0.867868423,1.4885997619999998,-0.10250991300000001,-0.247917904,-1.496301373,-0.156826192,1.011329891,1.716826919,-0.41576999200000003,-0.502928395,1.6917298790000002,0.444531348,-0.19733515899999998,-0.087143537,-1.0740523370000001,0.24133996600000002,-0.589442836,0.6837981890000001,1.057289733,0.847649592,0.322746651,-0.772234465,-0.371764541,0.35494194,-0.095461364,0.7496801359999999,1.3660762169999998,-0.205600616,0.745911177,-0.39934046,-0.35302613200000005
