PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83,PC84,PC85
90.23698123,-0.570843888,-23.96246229,9.031876503,-7.617706051,2.002107995,1.51026204,-1.917716328,1.596435737,-2.250097525,0.802125124,0.662528076,-0.272280567,-1.188064208,-0.136115753,0.99503144,-0.215190892,-0.179907715,-1.761144248,-1.004701062,1.27597612,0.807294073,-0.473656715,0.916362616,0.162378001,0.369856853,-0.340183202,0.547186244,1.114331527,0.65091975,1.270187671,-1.648266121,-0.648083605,0.803572952,1.359341022,-0.351321428,-0.063086254,-3.034162543,0.409744852,-0.319405794,1.357918884,-0.423314317,0.168331424,-0.90071631,-0.909601793,-0.685829135,2.772740566,-2.003403587,-1.829906648,2.584112372,-1.109737437,-1.330695535,0.874631802,-0.624240225,-0.61020063,0.518166111,-0.942176084,-1.586767533,-0.524761622,-0.075040949,0.720324733,0.910992662,-0.311723099,0.615427153,-0.902425641,0.998102586,-0.322435351,-0.335515874,0.525651752,-0.426149493,0.926415082,-1.342568399,-1.151132673,0.001517398,-0.687212503,-1.074231646,0.266568628,0.798143665,-0.348757528,0.762545898,-0.04869821,0.421296221,-0.205590597,-0.115233061,0.735437832
5.326365033,84.29030385,34.12880965,21.08237662,1.071126628,2.409911005,-1.826366697,-0.164939523,-0.522185164,1.359862205,-1.513069519,1.380133006,1.846003159,3.724830502,-0.15762912,-0.637993909,-1.423477086,-0.293120537,-0.462927392,-0.003955953,2.429516637,-0.639360643,-0.852689591,2.742452278,1.465519088,1.058881023,1.78461497,-0.348357946,0.460037787,-0.530742629,-1.61602235,-2.376944418,-1.544678037,1.245568586,1.885390149,-0.783143935,1.321882216,-0.838889124,-0.411587544,1.618255029,1.957763468,-0.131402959,0.132503025,0.996560343,-1.88419155,-1.41921253,-1.297624851,-0.15291093,0.541937347,0.009060634,0.59817739,-0.633563524,1.231657405,0.125064242,1.259415325,0.266897051,-0.861240921,-0.393202583,-0.877094631,0.550084355,-0.704878871,0.775887744,0.097283597,0.050156056,0.290444176,-0.187034758,-0.248587224,0.00672455,-0.111629899,-1.196012452,-0.399180108,0.726217802,1.019137699,-1.234232635,-0.422405869,0.268939536,-0.01585951,-0.262393375,1.449630099,0.933505999,0.497208938,0.374302522,-0.78979826,-0.651459541,-0.566508744
-2.39783317,-2.739742089,-4.242613262,3.988852588,0.815702671,-5.235233663,6.467282385,6.631377038,0.360397519,1.218977303,-3.454181821,1.33949994,8.481817069,-6.363375903,4.764031683,-10.61613324,-14.78888593,1.808442912,11.80789515,7.063276767,-31.97887233,-11.11470982,2.902171778,21.6547179,-6.38976191,-29.67225813,11.23282553,-7.298713972,-20.75668398,-2.952574058,33.40694844,-14.828276,-1.000330655,19.41499468,-4.246880954,20.44108993,-1.846595484,-21.70263765,-3.413655881,-0.341188792,13.25898442,-10.29566057,-8.962176781,16.72621498,5.062191804,-9.68834393,-28.89012133,20.75873301,-4.136960929,7.269866607,-0.231967913,1.406678042,3.055243231,-4.688675361,-1.80331452,13.92690258,-4.808594081,7.732074368,0.86288933,9.881974036,-4.488899819,2.998471544,-1.2309637,6.788354677,-12.41088767,-1.290549734,3.861573935,-2.47760625,1.826200666,-7.618622828,-1.473963004,0.987103273,4.233457587,7.363882543,0.569598571,-3.078990414,-2.149422159,-5.794805083,-2.37268883,-9.238338726,5.879404229,4.272269671,0.278147908,4.145349475,-5.062668329
-3.162938303,1.651463142,-2.727354044,0.200743029,-4.611734674,-0.511595207,-0.887013507,0.804687244,3.563196427,-7.340141852,-6.023125746,6.61335391,3.293310852,-9.159555697,1.025398912,-0.355315872,-4.15386558,0.487580245,1.196158868,8.655559954,-4.137863365,-11.75752593,1.283614299,4.83979923,4.834728898,1.53330617,-2.970682538,1.321613939,0.071615815,1.515624251,-19.10871955,-5.810157462,8.51217304,-3.040017376,-17.88140382,4.988769963,-1.627555022,9.592558267,-5.489286098,-0.416760376,0.833503777,12.19517022,-0.828655828,-7.625926186,3.125622447,10.27536234,5.238046326,10.49981571,11.21812865,-2.767331896,-19.92255176,0.736835919,-12.73418553,-15.89892855,8.979121327,33.5582475,-2.665674029,5.867117433,-2.164912777,-7.973740542,-6.703244562,9.79608986,30.47579433,8.945125721,0.175802219,0.534329615,-6.221972078,13.04410959,-2.63094064,-8.103343074,27.11826771,7.766090155,-0.952048334,13.77173586,-5.788203333,3.555842795,-4.400275583,30.47928186,-16.73795242,-12.44155276,-10.65392793,1.25954159,1.616966945,-5.979177391,13.39350408
-1.920951256,1.86791186,-1.405917733,-7.496399441,1.954570514,-5.293633562,-1.465224266,-4.192969925,1.670114718,4.974794534,6.333951318,-3.231808243,-2.830337191,2.373826211,-4.083814435,-0.32502489,3.284781887,-2.308338163,1.119131712,1.446085814,-0.06382279,7.054927423,3.300350908,-2.292715736,-7.578998859,-0.328088312,-2.632189157,0.160283367,2.679096122,-2.892155162,5.392624077,-1.790110064,7.576655954,-11.62327219,-1.518253645,6.234351275,2.869211199,-8.904780759,7.483068182,0.131494143,-10.55517823,2.635430601,-4.043069317,-4.508010515,-6.355399529,-0.634247636,3.378059727,-2.804765714,2.260993757,9.351194672,-12.45937491,-13.18750669,-3.553496564,-16.28892995,-13.72738241,0.504785695,12.05334326,12.17556487,14.70734016,3.490319104,-19.14954235,6.575355162,4.484997388,-0.500865489,-1.091800427,7.232495602,10.19982478,-15.94663961,-5.491379963,-18.31820848,-3.970950926,-25.93255765,17.77907962,-22.67551954,10.11801474,12.98359974,6.185037762,1.237845584,14.4783155,-5.738177359,18.20732805,-4.753120782,30.16415928,1.270056994,0.867937478
-5.659466329,-8.265581136,-1.909666663,10.39520924,6.150846898,5.17144418,7.818915438,-11.84262482,8.569482784,8.587618094,4.400037243,2.569634697,15.98792202,11.11695647,1.813999879,21.00847747,-16.49483785,-22.56313009,-49.4289046,17.66210051,41.25754775,-26.28963533,-1.031555421,7.948830374,8.454941202,-12.54891008,-28.63073745,-18.80907048,-0.728902635,20.29223599,1.847600073,-9.187312968,8.497531329,5.871471704,4.58986593,7.406864301,-2.2623438,4.627636132,-4.276567205,-15.67381919,0.033399889,-4.475785032,-7.817164908,7.903869077,-1.710779399,-8.018214577,-3.580277006,7.611629544,1.80289567,-4.854705298,-5.854501387,3.424310077,5.787315643,4.438996833,2.05969993,-7.924851497,1.440677572,0.099658098,-0.218275114,5.795711733,-3.059011554,0.525321575,-1.058652297,3.604073758,-2.459232613,4.611234623,-3.016731825,-2.220444666,-1.22232441,3.260055294,0.639168575,2.777276495,1.518046435,-1.077864592,2.936772496,-0.60879611,6.593741109,-0.309823603,-3.610618871,-0.966437129,5.181483851,-3.302273264,2.132198672,1.462758901,-2.265684229
-3.166630245,-0.215592755,-0.856709956,-10.05408313,-1.483582195,-4.023386943,0.421795417,2.288651751,2.656327967,-0.15578639,-4.038350678,-0.890754267,-3.583362509,5.494367138,-4.303337523,3.045276673,3.255768286,-5.805264585,-6.164384716,4.032000928,-3.695687559,10.31129194,-7.35180791,14.88544901,-4.141683582,-6.715126709,4.903871009,-11.75769649,8.107114725,-8.851852511,6.563780721,-0.551999632,2.167183092,-24.33488753,-0.234605917,6.158627455,-1.893410832,15.30351502,16.33218321,1.247904924,17.20794884,1.743290561,4.682893704,-14.45029152,-10.63301461,-1.038630227,5.470629538,6.376522244,-3.840969484,-10.24723223,-16.59366215,-1.618130182,-3.004210217,-4.696415019,-12.82345942,9.841579549,0.105421605,-18.61728941,-4.753998796,29.40161091,-6.060715592,-10.07286221,-12.00313762,-15.94168198,2.484105869,-4.082945534,-2.345455961,-0.538471512,3.278912845,-3.299662487,7.188572538,5.472782299,-8.827714603,-14.3092373,-1.503952212,-5.664199872,-4.296490517,10.83025517,27.09034573,-7.624558098,-7.159930587,-2.338721973,-16.27313464,15.38702384,-13.67717525
-5.780861915,-2.260956272,-3.274151627,-4.481350127,-4.890759687,-1.149923681,1.215108494,0.166120001,17.9671258,0.717687371,0.534163393,3.200673855,-2.101218452,-2.543725893,-1.021146737,1.006686264,-7.023030191,2.254460093,-2.857561239,-1.061010194,-4.632195474,11.52014223,-4.372278624,-2.205057022,-4.929814452,-7.273404436,-3.816236251,-0.5427486,-11.44796288,-1.033869028,-13.67413305,2.378051612,6.987360258,-7.559331967,-2.217772407,8.266027153,-15.18473376,-10.88921454,-16.46016371,20.03379145,3.934838482,1.191794227,8.949373828,9.877130193,-12.58453067,-1.465779002,3.472389399,-1.373163621,-6.545467668,13.90364336,4.318625187,9.031128731,21.58061496,-7.597027645,22.07425483,-13.00130786,-22.30961689,-5.296587169,-2.368946848,5.277083108,-5.927694625,4.057592749,-1.240352329,-5.411367998,31.41155852,-5.42346615,-7.718055024,3.542986631,27.83984465,-15.85923458,10.87953198,-0.471507173,-3.750648309,-18.77205101,5.514277756,3.988009917,15.53996638,11.29894855,-2.610213018,2.920187869,6.42914031,-2.415642654,13.43046209,-15.68137336,0.66971139
-1.120596446,0.348427815,-0.798548616,-0.46635158,-1.574153634,-4.605910048,-3.416523449,-2.613862751,8.827879906,-1.133820268,2.49695838,3.037405042,-2.944979306,-0.228925997,0.808987477,-3.390824379,-4.532047863,2.118031674,-0.5129561,-7.918421378,-6.413888652,4.538448579,-1.318808598,-5.404518332,0.940853333,0.858666039,-3.497437313,-5.222929859,-12.44937518,1.761670432,-3.543582677,-5.43673257,-7.463730842,0.170929829,-7.849734123,4.316208663,-15.09824769,2.181802058,3.146237022,13.88564402,-2.03066065,-2.456733575,1.63520423,-1.625747752,-10.14687662,3.787137207,-9.059872264,6.617176321,-20.68460189,-21.95292737,-7.204199357,-14.07083106,-4.55759059,14.44343387,-11.27415162,-4.955695477,9.558503269,-0.16688453,39.70332588,-21.71823314,-5.278728746,-4.815390197,-16.17016363,-4.837738242,-7.491661953,22.11261663,-30.09964263,1.692621745,2.376160697,6.652158667,4.106311995,14.85698033,4.825761201,-1.103089205,14.27512261,-20.00539102,-10.60698384,11.47931478,-1.656925908,-2.461967655,8.139098776,-17.26016411,-5.094954101,-15.78110774,2.900955081
-1.377561205,1.565979089,1.343386018,-6.782269576,2.913398806,-3.918822982,0.162795014,2.817085887,5.668919411,-4.338949325,1.545415724,-1.831431974,-6.703846933,-0.006989285,-2.327127193,-6.979522363,-2.546586926,-2.357963478,-0.856284466,0.432966835,-4.589503513,5.221276936,-1.623513404,4.684670231,10.63944878,4.760548893,6.600714568,-4.060937592,-0.454172636,10.640869,-5.121812404,1.671257048,0.588013674,-14.27346968,6.889037667,-8.06223917,-6.822568362,10.39915902,14.96942434,3.723950358,-10.8607069,-11.47000779,-10.69842917,-14.61398113,-1.472408522,4.467118566,-6.589303083,-2.943854537,-5.026169051,4.873247242,-12.06285734,6.700873907,2.117127974,10.61406087,-10.04227604,5.858470911,-11.58555235,20.98348543,3.20905086,-3.901431093,-11.55789564,15.63978116,-5.559865446,19.06578463,-4.945710347,-8.147986397,5.143022949,-10.41832397,-12.51425047,3.710210804,15.3544682,-19.1840447,-1.44889569,24.92732958,10.91804728,3.865921242,28.32942961,-11.40276143,-7.771676604,11.75621665,-12.29225415,-15.63202049,3.74057328,-7.195575162,-13.31199787
3.416925473,-4.992506171,-2.225190741,2.025218027,80.82117964,55.58799652,-10.33919344,23.18849896,-4.739476794,-12.35730505,-13.54743339,11.30614305,-23.03564085,-19.7419854,1.469089916,-0.966774789,-9.439386111,-8.678362046,-8.737552842,-10.11679671,1.360369635,2.676510107,-4.580857911,2.43104902,-2.297705701,-2.443848532,0.526957626,3.964961036,-4.575947023,-2.563850451,3.577105412,-1.55357672,-0.407820153,-1.565636829,4.182484013,-0.182132364,1.404637177,-3.977979455,-1.969551162,1.790114469,-3.676352072,-0.825872612,-0.115471474,-2.199529958,-0.63569712,3.605177648,1.665045739,-1.944467883,-0.827926052,-1.931874339,2.144243676,-2.880088426,0.120395234,-0.055956765,-0.042998275,4.433635608,-2.252190296,-3.023227471,1.514873279,-0.519816071,2.145021295,3.406409758,-0.148233984,-3.669919852,0.50452423,0.083756195,-1.188922534,-0.34664476,2.220050084,-0.461669969,-1.331742505,-3.550949728,0.587933486,-2.564439048,-3.615452113,-0.310519202,-0.99707076,0.259410133,-0.021520904,-1.031180248,-1.398561209,-2.708993329,-0.033457527,2.092358236,4.108895874
-0.085800315,3.197582982,0.221847815,-4.876405232,2.66697509,-2.915314884,14.80719174,10.31761036,-9.847024599,0.433448093,4.459093117,-4.941739372,7.48038421,-3.959729535,2.979870657,-1.858476813,-6.734003935,-18.24215119,-8.175051708,4.747294295,-16.5412934,-12.20128878,-7.456545243,-15.31010774,-5.06241656,33.96683474,0.38360933,16.78573244,16.29357911,-2.842912035,1.486068232,16.88364995,13.60210599,-16.39468899,-0.641013482,3.575328183,-4.735406236,-7.741549627,-4.218530315,-14.45814529,1.138956082,-14.38341662,1.492317389,23.67555142,9.659083361,9.437031765,2.873413767,0.754904912,13.67452727,27.20769612,-4.534446296,-1.930425531,9.070300471,2.432633391,-4.260452533,-0.91207199,-10.10392115,11.4410375,28.98016713,11.21551854,9.104482808,-19.5499752,7.010092613,-4.76472388,5.815969454,1.302726306,-12.34571961,-5.526346428,-8.377277158,4.034031141,-5.354665651,4.58355317,3.43871859,11.89567939,-0.215629408,0.574202286,-3.458050805,0.45397754,3.147153175,-15.03211193,8.109068312,-3.373920263,-8.938995431,-1.828896762,-5.869602946
-4.963044202,0.466069873,-5.29932525,-6.099297894,-12.84955498,-7.078555561,1.420950076,10.51587262,9.885492592,5.458299914,-9.679702195,5.05422707,0.856530316,-2.962707883,2.235254535,10.51825777,-5.616862897,-14.15822895,-4.159095319,-5.857823106,1.515642034,-5.143420759,-2.706080189,13.66413361,2.321057,-6.560078728,2.045318906,29.38371388,-14.44585611,-23.44177988,-26.62263263,-29.48157794,8.013793922,3.41678413,16.13092981,13.52973718,-3.48307087,-12.63666907,-6.373140032,1.365947641,-5.293772998,11.06690697,3.177393037,-12.97967606,1.693283096,7.80497807,-2.543671851,-9.877014019,-1.886682175,4.226336137,-16.58808208,-2.897809022,-12.67854472,13.35089718,0.609256166,-2.077372953,24.09035507,4.737587535,-7.418912418,2.636760086,12.01152727,-6.972536833,-2.246063858,-21.40717407,5.842427209,-10.31476186,-8.105630788,-16.22071893,-4.323368085,-6.026472358,-13.84483738,-1.690424029,5.259188437,12.75708846,-12.10567692,3.783571659,-10.57706042,-5.674095129,-5.892781601,7.563494888,-3.953871851,-8.257118289,6.773708285,6.155685069,1.352532278
0.477676342,-1.249213599,-0.194421437,-3.114329074,8.185304742,-14.79950123,-3.146588748,-4.07903825,-0.758568329,0.448849303,4.77320765,6.443210443,-5.214195049,-5.379613239,7.7621528,-4.399560255,6.519829515,-3.616248143,-2.342827619,-8.839494153,5.066345934,1.557285765,12.85159552,-10.70947494,-3.091851424,1.046421578,-6.1912603,-0.958832556,-3.44641624,6.32751365,-0.047006636,-7.327869914,2.877866481,-6.903954444,12.96684772,-0.115590813,-11.60982815,-5.231741633,9.607090065,11.1188063,2.125134212,0.847618174,-0.962368832,-12.67124147,5.01631217,-10.49475047,1.468350019,-1.697727936,8.15506061,-3.056635278,-1.334902489,11.79738001,-3.398532718,-7.095972519,25.76004634,5.772973142,0.641822576,4.109230312,-0.404005943,7.17506088,5.568516562,-1.703192648,-7.365698323,3.355769792,13.32301186,22.82203835,10.35976514,10.8790725,15.50650102,-7.378205141,-10.317413,-7.443742031,8.705723126,25.21118965,-3.301625314,14.43346373,-11.43180763,7.034009861,2.831928842,-11.56377743,13.35427526,5.681428178,-27.12022185,-5.682591364,-29.54110589
0.369551201,1.340407577,1.335746626,-11.18616941,2.479699798,-11.80692546,3.696286316,-0.907123926,0.641309756,-9.665217155,4.873046633,-3.755547946,-3.443677152,-7.644046503,4.317091146,-9.961722424,13.78741888,7.620151198,3.218824479,-2.920425052,0.338746885,-14.1381701,3.526507905,14.78855637,7.238446873,-0.915244849,-4.062137186,5.514151748,-5.257904052,22.07701148,-7.610793644,-7.960789777,2.34061716,-2.915146975,12.88892071,-15.6208969,8.562489811,-2.101911145,-15.26215953,-6.417096475,-4.033900972,1.215400663,5.21728446,7.802204902,-0.513443862,22.20367377,5.040493315,28.0337245,-4.599389894,-2.915984012,-6.267607918,10.76248104,-6.167137465,5.022171404,3.671953905,1.095951767,-12.06211821,-6.433256241,15.35574342,-5.3313336,4.472381291,2.472741698,-18.95940287,4.523594699,23.68952006,-12.41788571,14.39326402,-15.91009724,-12.84013585,4.932055137,12.32663669,-9.633786077,-9.368494627,-19.6122948,-3.468819754,-9.866844909,-19.70177944,-8.214392712,-2.107127436,-7.606110669,0.491300885,13.29786089,-5.681229354,15.21408412,4.919063272
3.72812103,-0.514251134,-3.078295351,-2.270622498,0.374367206,-0.705195688,-4.321206887,5.545732668,2.724803757,-1.265237608,-8.221888805,-5.379811775,-1.471581448,-1.670941053,-7.61362265,-6.094799752,-9.40472641,1.48305114,13.53937045,-2.529542828,-3.592484273,-4.156730551,-0.441154815,-1.003219833,7.217605784,-4.723336091,-24.35256756,-8.912612011,-2.540363401,-9.383841663,-7.284081016,3.168412094,-15.99135095,-4.353636312,-15.18901733,17.93647879,16.75775624,0.10815295,-3.833797988,-1.278208363,-11.61699284,-12.34033905,-1.939235457,-5.343234606,-3.420124808,7.490684637,-13.62739795,4.281474371,5.068793143,-9.618105821,-4.820156219,19.37866046,2.763427543,-2.143241199,4.108600398,-30.12115929,7.433784648,-6.202059215,6.399802468,-5.082459025,-20.58399986,-18.00815674,10.60572113,-14.87571902,8.279373115,-4.574995521,30.87802324,13.34761449,-25.43893594,-3.267217047,-7.648778416,-4.693616231,15.6721205,1.958368046,-6.863426216,1.806598267,6.117818165,2.97926693,4.08882991,1.538261698,-6.710248205,0.146714354,-16.83346073,-17.67169215,3.034149892
-8.068412019,-10.93822578,-3.791168911,38.77281904,11.23215669,-15.58801134,14.6521056,-3.107283009,13.50846413,-12.59042543,0.020278471,-17.93562484,13.02799558,-1.411498909,-16.3246252,-46.44205416,-6.620199527,46.94690365,-32.38689273,-34.18489198,13.3798654,6.523177049,-11.68353901,0.273193025,-0.326829684,5.63881185,5.173858163,0.43786665,4.494480535,-12.18031632,2.325352853,2.650755744,14.47990697,6.670272878,2.879782134,8.943596237,3.592043647,2.521161214,-0.101160041,-7.09186466,2.901914766,6.141033383,-0.752143116,-0.078256095,0.85058112,-0.086260735,-0.850892873,-2.345731847,1.199149109,-1.92126218,2.723678356,-4.166819762,2.857051549,0.875516547,-2.19604903,1.747432867,6.73080944,-1.49753991,-2.302229399,5.201012143,-1.700059086,-3.100856359,5.008471363,-0.639751901,2.824269625,1.268983576,-0.53344428,-2.842016464,-0.418584693,-0.318556138,3.307574085,-4.308193293,-0.120265476,4.457813055,-0.626650334,-0.721471219,-3.877867235,-2.346740469,-2.604454576,-0.195691834,-4.136860079,-0.642173046,-0.729070944,-1.230483462,-3.758715319
19.28660712,-38.28506271,81.85030248,-1.007653652,-5.371704338,4.585697068,0.784208461,4.114814895,0.654183275,2.323194434,-2.355933155,-1.545576028,2.914205649,1.617235827,-1.457909197,-0.201271201,-1.022183933,0.627115762,1.398333579,0.449827887,-1.371343714,0.568624778,-0.3237633,0.354635075,1.512102092,1.744966596,-1.09466944,-1.619726944,-1.157928598,-0.968112645,-0.41781785,-1.574637657,0.467394951,1.635897022,1.022642583,-1.168997704,1.16240347,-2.37098899,-0.879392775,1.318315334,1.648768542,-0.666753762,0.808796354,-1.854357585,-0.954273872,-0.26178327,1.051698731,-1.176786528,1.335104204,0.34739541,-0.013168152,-1.491661716,-0.072435357,-1.561201361,-0.867868423,1.488599762,-0.102509913,-0.247917904,-1.496301373,-0.156826192,1.011329891,1.716826919,-0.415769992,-0.502928395,1.691729879,0.444531348,-0.197335159,-0.087143537,-1.074052337,0.241339966,-0.589442836,0.683798189,1.057289733,0.847649592,0.322746651,-0.772234465,-0.371764541,0.35494194,-0.095461364,0.749680136,1.366076217,-0.205600616,0.745911177,-0.39934046,-0.353026132
