PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83,PC84,PC85
-7.086069403,3.939349445,-3.063845031,-7.695123896,-24.76077816,22.07996833,4.893140982,10.68974388,-0.526335714,1.503097379,-17.64308921,4.116150954,9.304312263,-14.48850087,-8.062891336,-12.25364908,3.76367598,4.506124966,0.636967722,-3.475329053,-1.198885437,-10.58989818,-33.57530258,18.7632124,-10.62321741,-7.307784431,-5.803559043,-8.205973133,14.44213947,30.69126565,2.903931957,15.52598872,-13.10336651,-7.258553931,-4.324586538,5.179583983,-23.19994701,-8.609729767,-4.136202147,8.205211424,-0.661397519,1.902431094,4.958877975,-21.85674199,29.89018513,-0.513233719,11.09673744,-5.121951581,-11.22940672,-6.627797005,-1.106012274,-18.29149765,1.596655495,-7.634454294,9.912620519,-6.770458478,-0.611578146,11.09920267,-6.793964307,-6.779659892,14.4748574,-13.12198034,-3.173406702,-0.500231241,-7.454003673,3.945198853,12.39545874,-12.2516608,-1.321755054,1.407695138,-3.466196263,5.253353021,0.916541718,-2.693538153,1.320344436,4.997937179,3.002847934,-1.59480033,1.636955967,-8.758733238,1.394795642,1.244638292,-1.326877197,-3.197678872,5.347924295
-2.333141268,-2.435646325,-0.198213244,-0.544266949,-1.204736757,1.072782944,1.253571206,-1.786802563,6.021368281,-4.143050555,-3.461468772,-1.81114094,1.194082682,9.454070564,-7.942423848,-5.199131543,-1.07656971,-4.13471626,-4.350664669,3.195089637,-4.323167744,-2.844124735,3.690049777,0.095305094,-2.812312822,-0.130446904,-4.013071555,2.296608941,-0.056364653,5.219899662,4.404044805,5.464310241,-12.7423354,-0.993326654,-0.929751454,-1.978699961,-8.792492104,-7.124870019,-16.24154314,2.739186468,-1.850498076,10.09798452,14.27339186,4.715218889,9.458016211,-7.363637986,-1.505736368,-10.23090762,0.198336672,-0.935732073,11.74465259,11.90351866,-6.920291937,-8.466145669,14.81545985,6.527325343,6.05505675,11.08298736,11.9645541,21.60738937,-10.96437102,-6.89701946,-3.158145628,-4.799785172,-15.7490958,-4.297375604,-28.01942816,13.11026912,-27.27051923,-12.48991931,6.654793525,-22.85627362,-30.57887395,-9.887905666,-16.36344032,2.416281648,0.389692857,0.967519189,8.934255848,16.86943292,-10.77235327,-8.220201954,2.157607846,0.77087372,-0.037534427
0.10203143,0.34937642,1.980960943,-4.218046641,-0.549138346,-0.732596111,0.348746232,2.177457346,-9.893684737,2.849983295,-0.319623603,2.881926656,-2.972894698,-10.22226162,0.521669999,-0.689635127,-4.067041609,2.29453399,5.479679282,2.548907186,-4.081103434,4.789076333,-3.132751017,-7.552852756,7.558134839,1.990292099,-4.998560076,3.770638169,7.134145874,0.223293841,3.904557759,-4.058467089,-5.716184654,8.221188955,-18.30927267,10.97638655,2.629947142,4.662314301,3.638422203,-7.583601525,-6.365758227,11.69731569,-9.931361785,-0.35374986,1.494467824,-9.575703269,4.327095213,17.3296134,3.35942441,5.928005269,1.347363558,-8.832895095,7.307377186,-0.542520535,-0.189040366,-15.23731492,16.58899809,1.486220257,16.14922876,6.941769798,-2.440221511,10.071179,9.642229117,5.769538661,2.641429195,7.331240351,2.2300622,-11.25445133,13.37133725,12.66797948,15.68913521,2.777945297,-7.004702595,-14.65733124,9.093921687,42.05742657,-20.18360188,4.883104649,-10.69504421,30.87758731,-0.578986157,-3.671176063,-16.04584039,18.28081813,1.529948533
-3.043993991,0.941031847,-4.910850721,-7.4282617,-0.760397485,-4.726605087,1.867583675,5.273845873,3.185743774,-1.377835071,1.993101416,5.683904183,2.719432166,1.388041916,7.545344846,-1.209013128,1.89870074,-5.303530388,5.691950355,-0.775346793,2.422377784,0.868603067,-3.625546292,5.279686022,4.260571941,15.81124251,3.190249602,-13.91941067,-3.98002825,11.38587096,1.059154243,-5.565229673,10.0549051,-4.882702075,-15.65741483,-2.807378174,6.286223057,10.34772316,-10.96076025,0.915992799,6.176309313,-0.725288207,-11.88973428,13.54150358,25.10895134,-1.893853285,-11.7348292,-10.15011283,-1.476416787,-9.634000488,-10.47537858,-27.61696235,17.23231498,-14.33300249,-17.21372772,-5.345819197,-11.62116403,-3.500381792,-7.743451044,-8.495279024,-6.336641454,20.80645442,-2.872482286,-21.21423033,19.57201812,7.026739872,-6.900399055,8.235193907,3.367556469,-3.563513243,-24.20847479,-16.92496562,-6.68992451,9.654606614,-7.364327023,-5.053573359,-17.75510313,-4.723886771,-5.643623799,17.78353367,-15.99031784,12.47247178,7.518649701,-4.762118031,-7.031914764
0.907453639,-1.323514298,0.257876536,-4.121585805,-1.878601651,5.034075511,-3.72839339,0.390311269,-10.26894853,1.833640832,5.951920551,-0.443388016,-6.701264922,-3.379658187,8.351385535,6.553564924,8.307500276,3.032868684,0.567074315,-2.531871083,6.940195225,-4.060413451,-0.651289176,2.961684611,5.662447973,-2.824548155,15.12248414,5.092359674,-0.672212818,-1.47189612,2.198957471,2.123319459,7.647883524,8.466666322,-11.79847766,21.26483226,2.368561497,16.04165513,9.540099855,-10.10655617,-11.2863304,25.83743111,-1.147562959,-11.20516167,-11.78405975,-2.036588475,-2.527165954,4.792444404,-0.658402076,4.487900787,15.65522126,3.391525235,29.64643127,-14.79866967,12.59463002,-18.9564579,-10.40796,7.342131634,-4.52581783,-18.91881632,0.109069251,-13.5911655,-14.09792954,18.75224396,-5.084214371,-20.64035838,-15.7847955,6.077108202,-15.67571355,-3.895795684,-5.821667401,8.047439306,2.291116941,12.17921123,-1.471829127,0.525075265,-19.48549657,5.868492675,15.25912261,-10.2782882,-2.862943371,-5.557897744,16.59512608,6.54239132,-12.18099827
90.23698123,-0.570843888,-23.96246229,9.031876503,-7.617706051,2.002107995,1.51026204,-1.917716328,1.596435737,-2.250097525,0.802125124,0.662528076,-0.272280567,-1.188064208,-0.136115753,0.99503144,-0.215190892,-0.179907715,-1.761144248,-1.004701062,1.27597612,0.807294073,-0.473656715,0.916362616,0.162378001,0.369856853,-0.340183202,0.547186244,1.114331527,0.65091975,1.270187671,-1.648266121,-0.648083605,0.803572952,1.359341022,-0.351321428,-0.063086254,-3.034162543,0.409744852,-0.319405794,1.357918884,-0.423314317,0.168331424,-0.90071631,-0.909601793,-0.685829135,2.772740566,-2.003403587,-1.829906648,2.584112372,-1.109737437,-1.330695535,0.874631802,-0.624240225,-0.61020063,0.518166111,-0.942176084,-1.586767533,-0.524761622,-0.075040949,0.720324733,0.910992662,-0.311723099,0.615427153,-0.902425641,0.998102586,-0.322435351,-0.335515874,0.525651752,-0.426149493,0.926415082,-1.342568399,-1.151132673,0.001517398,-0.687212503,-1.074231646,0.266568628,0.798143665,-0.348757528,0.762545898,-0.04869821,0.421296221,-0.205590597,-0.115233061,0.735437832
-0.115297482,2.623161038,-2.422134522,-10.56760761,-3.596515596,0.808879681,-6.056784801,5.26749948,3.930020978,1.049189848,-0.079079305,4.600001496,-11.31430607,-1.472360863,-7.476030549,-3.281275339,1.735332168,10.76486305,9.168876894,4.895992333,2.812515687,5.634497491,2.071260853,4.810322243,16.87779573,9.974734526,-17.48791088,-5.294773661,2.634386724,0.591444724,-6.803102646,-15.98114349,10.84498973,8.437501592,1.685219703,11.2450923,8.058498405,14.22421418,8.375978986,19.51664439,13.84972286,9.409143158,-12.15265764,2.672731583,12.16444303,8.310957171,0.31233045,1.907558606,9.213562357,11.7577099,2.676108482,0.035362348,6.906278458,-7.526754117,-18.05765413,-6.923592985,6.34129693,0.860288961,8.159396976,17.71958552,10.14369223,-2.076657515,-16.37603445,0.816761959,-11.14155949,-13.15752226,2.905581958,-0.666860534,15.51238197,13.41904875,-4.904553503,2.900014362,-6.155956726,-6.707477914,-8.593864743,5.569717214,22.06447289,1.766314736,-13.69334972,-30.38268581,-12.72311455,-13.78924674,3.601725897,-0.143254243,-3.961158132
-3.9785464,-1.907068047,-5.741854516,-10.79994898,-21.07758976,20.57597041,1.966472686,6.002140916,-16.0872471,-3.005509428,-3.391925802,-1.998339266,9.388485676,-13.21759165,-4.474185102,2.139834297,32.80278656,-8.535875806,-5.497655486,-7.527830152,40.05974652,0.320231423,1.646186956,20.52994824,11.70520587,29.21908622,22.00806419,-12.38705966,-20.10411978,-26.65537748,12.76246028,14.39791759,-6.0939395,-1.442736267,-4.231148439,-7.613316826,4.061704246,-16.75652898,5.304498679,18.96226019,-0.238952536,-2.259419197,2.285925109,2.563721825,2.597375825,1.550654078,-17.08479476,10.13776966,2.430270839,-10.659764,-5.38449981,13.39238162,4.02010943,11.18112708,-1.33574302,2.788758587,-3.73798307,1.977399514,3.706806851,5.203874954,-4.557690913,-1.405984258,13.18877799,3.979388683,0.4249816,0.404206173,-5.896638018,-2.032541708,3.316074073,-4.271199223,3.95986813,2.705266493,5.667568041,-6.590149281,-6.424533157,6.910093126,1.380032036,-1.853371107,-5.737099904,0.385490104,5.417449868,0.62792441,-0.114689625,0.186098793,-3.476632259
-4.590015193,-0.301413409,-5.328710588,-9.255143018,-3.592001224,5.669983448,-3.681301185,1.887195621,4.343774268,-4.700741501,1.361930686,3.212895176,-2.806104944,0.73559976,-1.38323778,-4.197856166,-3.344711677,2.745646558,3.018628484,-4.192780349,-1.682613804,7.50056441,-12.41038097,-8.139744141,18.94274938,2.994542723,-2.333480631,-20.51203337,8.221079495,-0.392320471,-1.564513753,17.76999645,-12.4361877,6.808727057,14.25101651,3.04334284,8.063004962,14.89229305,3.093695701,14.24735951,2.679893157,0.14339534,-16.66089914,2.129829107,-10.99286685,-23.3219369,-23.02925206,-2.963796082,8.652625086,36.92182784,-14.23897963,4.08130168,-13.55028232,5.0382598,20.53331199,-2.486887129,6.786710754,3.101695656,-5.700105847,-1.810327626,16.20073878,10.9069321,-17.55130004,-7.838586329,5.978790613,11.46210671,-8.692726769,-11.39300253,-16.29401617,3.054171747,6.625986155,1.050991138,6.25472558,1.944555495,-4.649554575,-13.2914977,-3.795865897,13.98031388,3.288274391,3.816797624,4.162424003,18.03129614,5.982699299,7.552412683,14.50605215
-0.361480268,-3.174693007,-1.276609302,5.418406832,7.160927898,-7.037527796,4.320082104,-2.74451977,5.925272105,-2.76988752,7.869607314,-1.838751104,10.66626551,6.555654986,5.642697705,3.132141715,-11.03831726,-15.73272589,-6.570369114,-3.062433386,-16.81500798,-0.922559323,-5.84525786,-10.16835716,-9.367695722,-6.924766988,8.474901894,-1.511695147,-7.559967958,-9.233111949,-4.598213202,-0.817419105,16.36019595,-11.11958544,1.033563289,-17.0564547,17.52434376,-3.171652853,14.9240782,20.88036606,10.66781075,10.74674082,-2.190106514,-4.869324826,23.11830088,-22.35650423,6.811773346,15.50115958,-5.096553608,2.589841347,5.154869856,-1.929811972,-3.759317579,24.89071359,8.089338935,-13.04828563,-18.22347017,17.07142344,-13.82357387,-3.554965403,-8.013677532,-13.07847578,12.65851505,0.37301955,-3.264673463,-5.300785332,8.780668605,2.693132769,-2.52012763,26.71178054,2.136398489,-2.754804918,7.853814143,-19.25605749,-8.073296304,-8.207520186,-10.80765621,8.631654672,-4.25062585,3.465887414,-8.962495928,-14.29905889,3.804467318,-4.382210212,0.060486005
-5.227963864,1.15220956,-0.067576557,-5.649215045,-6.175867248,-6.387677926,1.517227137,0.769173528,0.800015467,0.791329804,3.701418721,1.275227529,-2.286211112,-4.582612916,-2.319910623,2.412803931,-1.10251297,0.444825523,-5.073257095,3.097603343,2.61140096,-5.868775306,-11.24925453,11.26754072,-3.515555258,-7.24360727,6.503711735,-7.940538202,10.93085984,-15.02448068,3.219828915,10.34013333,-18.30821065,-4.564813672,-4.713816677,7.027795307,-3.974798595,-20.60993852,-3.428107012,-8.231755195,-6.144320231,5.317203437,-7.095359125,18.41817953,-13.22941591,-5.562701815,8.811304993,-10.12500754,3.468751833,9.336734931,0.176255843,2.886089474,-1.602881024,1.164819165,5.233472592,23.67464938,6.570853611,-26.6390955,7.921503819,-17.87750809,4.909581852,-3.794530503,-9.497581355,-3.465128932,6.240991557,-2.128436933,13.75673601,17.25255107,12.17288215,39.33089854,-5.507250653,-10.17086979,-6.685405684,7.459326186,-9.445594529,8.975393332,3.138887303,-4.292776992,-1.325198535,1.000463703,-4.354590003,-19.97960624,14.72449928,-4.828510562,4.851452319
0.297116314,2.204772571,3.438469694,-8.038817396,0.787598864,4.254201139,-3.304687273,-2.25702281,-2.326498091,1.80695202,-0.489099253,-0.592057966,-7.125422234,-9.240340038,13.5555834,1.563465464,17.04514127,5.106266806,2.541115963,-10.60915922,3.790610565,-2.409345587,4.570091993,-6.068751752,7.270585227,-17.6075176,12.69679183,6.015483265,-6.142141066,10.92441798,-0.470987002,12.59475701,17.10527923,13.60372935,14.82219801,12.69315614,-23.54968819,7.270786731,16.53554417,3.17769287,6.502608151,8.41965298,21.65357535,45.51893178,2.934086433,-6.161461992,14.04602763,-9.215501973,-7.626449694,-4.024201094,-17.33289774,19.27459509,-13.71521567,-12.31818008,-17.06937278,-18.61637887,7.490718906,14.3332783,-5.267180298,-3.250379668,-2.600496247,-0.370854048,3.277876303,-6.540630696,0.655884839,8.271879222,11.45892303,5.861653371,-8.548598149,4.83674225,6.577906222,9.1073609,-3.16853903,0.015539397,0.395093125,1.837903587,3.885883015,-4.001469696,-3.894382334,4.808899648,-6.292492015,-0.249618914,-1.837633365,-4.490884939,1.184904423
-3.550031237,0.871908031,3.327895929,-6.689989151,-1.874613606,-9.901233295,-0.722092492,-5.06648626,-1.424654039,1.949219075,9.590681093,0.30985539,-7.374194505,-8.88212394,4.735398787,1.038129686,4.626081636,-3.622820783,-5.120534114,-6.907060317,6.819468271,-1.124358656,0.393363799,-0.452282402,-11.88792795,-6.208248108,-1.597966315,5.036368271,3.538613751,9.461442075,1.198151808,7.520588733,10.79587004,-0.605188117,21.26894618,0.107044944,5.694015907,-9.707250021,14.08447185,2.068420974,7.092854214,-6.876224426,6.411327404,-13.74381853,-5.527047447,-9.040537206,-4.697621564,7.830968924,7.861442077,-0.716175339,-4.165845448,-14.75297289,-6.355066021,-6.240033327,0.407257402,-2.526198863,-1.896320004,-12.42138874,29.03851796,-14.88964209,2.19942875,-7.886378782,5.346729819,20.26347818,-0.616877418,7.393276188,7.140535738,24.84099363,7.8929134,-17.02260537,-7.558736171,-10.83060903,9.193330352,-3.325088433,-15.23815396,-5.900610137,0.319035583,-2.091879031,-0.419335705,-0.689020641,-26.16407764,3.959715251,13.98328351,16.68688638,13.70229509
-0.744144568,-0.262115651,-3.528576033,-5.485415327,-2.921715944,-0.442202531,-0.323931239,7.370840597,5.443782959,-1.518853828,-12.31109556,-2.164282549,-2.500273078,-0.030447317,-5.836842294,-10.19850143,-2.076993841,-2.920072537,8.165561462,7.163871146,-6.117960711,-0.315628271,-3.874279998,-1.649678428,-6.771270045,6.359336799,6.770169644,-9.266196091,-4.167504589,7.868942363,-25.73395588,15.37700938,-9.818099556,1.452521684,28.61349055,5.240868791,-3.403302002,-2.007252093,5.413071819,-22.18014506,-21.10150044,-16.14317743,11.72340779,1.134274077,8.708387459,10.07016361,-4.818826624,18.29115428,16.48269637,7.021744154,-1.737978819,4.891487352,7.884076214,-1.11998454,-4.409693222,-0.399473462,15.20591619,-5.647599344,-18.21002098,12.545427,-15.51611896,5.287393351,-8.606519287,18.49074604,-16.33830687,0.967630518,-9.261719762,8.900359394,20.43281405,2.955612366,-13.74559424,7.597189527,5.333132949,-13.39975009,-1.999682167,-13.74907699,-10.59277864,9.861300756,-8.366812283,17.03317907,-6.175074807,-3.43980744,1.221803526,-6.82814234,-14.04464845
-1.206608608,0.130062559,-3.11017363,-8.243028692,3.589386367,-4.558892915,-3.563672123,0.703605446,1.195489456,2.133977911,-1.030240043,-3.262729569,0.135201735,2.748539947,0.412850758,-4.719406784,-3.142682659,-3.15805099,-0.861646715,-4.036271482,-2.454398891,8.442716848,1.159437394,2.127765471,-11.54198727,9.524799273,-7.392346354,-8.291489436,2.294592659,2.244480451,-13.80973681,6.12398127,-2.056396493,5.576058867,6.001487448,13.33675879,9.990366587,5.086337287,8.137429842,3.257143168,14.18371766,1.363876887,-6.13603952,-6.263295423,-3.497463217,0.537942579,6.3518464,-7.606484912,5.622758201,-2.948555253,-2.613728852,-0.568889865,1.739926361,-8.247750992,-1.915875124,3.130633059,1.829858116,17.15965925,-1.490298336,-7.05064108,-13.47582799,-10.24892821,20.07543694,-2.05358912,-5.391423929,-4.368882487,-1.356819209,8.654669572,8.445666263,-1.92192122,-8.140243505,15.90280112,-12.34598315,-3.01108441,-8.519716916,-12.80473822,5.504762519,-21.63357128,-11.95081071,5.988130993,39.43017605,10.70743184,1.806104865,22.06349839,17.86453049
-7.79575707,-16.98556605,-7.97338513,54.36712908,-12.05803416,-18.96564715,-67.18072128,41.48510757,-25.99119461,12.75700701,10.94125338,17.48230099,-14.88039211,25.19217658,-1.187061434,3.721880663,-0.270799795,1.669101692,-6.494390251,-5.851605067,-0.75276795,-9.823354449,-5.731985959,1.258122013,2.929026149,-0.407953786,1.542206723,2.405348649,1.263338871,3.548347565,-0.640306256,7.710058451,-0.352765004,-4.240272413,1.338438661,-2.625268084,-2.049118467,-5.134633306,-3.573319296,1.34781958,1.829998367,-2.467480603,1.975171262,2.124127777,2.468207872,1.888987023,-0.804534939,2.606710944,-2.357869234,0.189647215,-2.914762125,-0.096296839,1.305330325,-0.649231011,-1.822093,0.473763131,-3.275001835,-0.686433623,0.312390772,0.632778852,0.044369871,1.780730321,1.534547103,0.5401284,-0.169923351,-0.652361463,1.000213841,-3.27158152,-0.646638764,-0.753774204,2.351983664,-0.528453036,-0.504471179,-3.22520912,-1.692400807,0.660430164,1.434171174,1.457020548,-1.359784357,-0.170383584,2.901122621,1.486491815,-0.281934758,0.833334891,-0.191263617
-4.422561159,-4.362638811,0.680181992,4.915002906,9.650813021,-14.2830244,1.293944512,-6.130277826,-10.88573165,1.461177416,0.879193527,-1.449278248,-2.018755982,-3.619774405,9.230607698,-4.103737451,9.934707223,-5.587613645,6.817786194,-5.298911108,5.831033004,-1.099451631,-6.086379315,28.01622492,-10.41031553,-4.720106457,2.663935344,6.537754058,9.592248752,-8.58111542,-0.782249695,-15.07135467,-25.02347053,30.08061509,-12.42056752,-4.757738088,7.561854975,25.84766543,-4.080968725,-0.876120169,-5.674078588,-16.87601829,8.052769357,-8.59263796,9.277945046,-6.349724744,38.1269878,9.192802466,-6.919146947,19.09475991,-3.789398158,11.13742845,6.192923355,18.33716993,-5.714586825,-3.918204779,-8.802754781,6.374071474,5.389623606,9.907075897,-9.763371004,-4.548760111,-5.676583877,-1.527041046,5.889163961,20.4107438,-12.19109645,6.949977491,6.408235792,-3.478832606,-2.251457045,-5.561987337,3.180680288,8.359337786,-7.283504399,0.192498203,8.472700717,-2.179685939,2.335406018,-1.968740084,1.050341921,9.352671387,8.673073046,-7.777022065,6.128859654
5.326365033,84.29030385,34.12880965,21.08237662,1.071126628,2.409911005,-1.826366697,-0.164939523,-0.522185164,1.359862205,-1.513069519,1.380133006,1.846003159,3.724830502,-0.15762912,-0.637993909,-1.423477086,-0.293120537,-0.462927392,-0.003955953,2.429516637,-0.639360643,-0.852689591,2.742452278,1.465519088,1.058881023,1.78461497,-0.348357946,0.460037787,-0.530742629,-1.61602235,-2.376944418,-1.544678037,1.245568586,1.885390149,-0.783143935,1.321882216,-0.838889124,-0.411587544,1.618255029,1.957763468,-0.131402959,0.132503025,0.996560343,-1.88419155,-1.41921253,-1.297624851,-0.15291093,0.541937347,0.009060634,0.59817739,-0.633563524,1.231657405,0.125064242,1.259415325,0.266897051,-0.861240921,-0.393202583,-0.877094631,0.550084355,-0.704878871,0.775887744,0.097283597,0.050156056,0.290444176,-0.187034758,-0.248587224,0.00672455,-0.111629899,-1.196012452,-0.399180108,0.726217802,1.019137699,-1.234232635,-0.422405869,0.268939536,-0.01585951,-0.262393375,1.449630099,0.933505999,0.497208938,0.374302522,-0.78979826,-0.651459541,-0.566508744
